"Delete contact %{name}?","حذف عنوان %{name}؟","AddressBook"
"Edit contact","تصحيح الإتصال","AddressBook"
"Delete contact","إزالة الإتصال","AddressBook"
"%{smart_count} address |||| %{smart_count} addresses","%{smart_count} عنوان |||| %{smart_count} عناوين","AddressBook"
"New contact","اتصال جديد","AddressBook"
"No information","لا توجد معلومات","AddressBook"
"Delete","حذف","AddressBook"
"Edit","تصحيح","AddressBook"
"NXS addresses","عناوين NXS","AddressBook"
"My address for %{name}","","AddressBook"
"%{name}'s Address","عنوان %{name}","AddressBook"
"Contact info","معلومات الاتصال","AddressBook"
"Nexus user ID","","AddressBook"
"Email","بريد إلكتروني","AddressBook"
"Phone Number","رقم الهاتف","AddressBook"
"Local Time","توقيت محلي","AddressBook"
"Notes","ملاحظات","AddressBook"
"Address book","دفتر العناوين","AddressBook"
"Your address book is empty","الدفتر العناوين فارغ","AddressBook"
"Create new contact","إنشاء اتصال جديد","AddressBook"
"Search contact","بحث اتصال","AddressBook"
"Export contacts","تصدير الإتصالات","AddressBook"
"Tritium Mode","","Header"
"Lite","","Header"
"Hybrid","","Header"
"Wallet is staking","المحفظة توليد الدخل","Header"
"pooled","","Header"
"Stake Rate","معدل توليد الدخل","Header"
"Waiting for 100% synchronization to start staking...","في انتظار التزامن بنسبة 100 ٪ لبدء توليد الدخل...","Header"
"Wallet is not staking","المحفظة لا توليد الدخل","Header"
"Synchronized","متزامن","Header"
"Synchronizing","تتم المزامنة","Header"
"Blocks","","Header"
"Estimated %{time} remaining","","Header"
"%{smart_count} hour |||| %{smart_count} hours","","Header"
"%{smart_count} minute |||| %{smart_count} minutes","","Header"
"%{smart_count} second |||| %{smart_count} seconds","","Header"
"You're not logged in","","Header"
"You are staking but have not received a block in 30 minutes!","","Header"
"Switching...","",""
"Active","",""
"Switch","",""
"Switch user","",""
"Closing Nexus Wallet","يتم إغلاق المحفظة",""
"Pre-Release Active","",""
"You are currenctly running a * version of the wallet. ","",""
"Thank you for testing our wallet, please ","",""
"Click here","",""
" To send feedback to the developers. ","",""
"Or join us on the offical ","",""
"Ok","",""
"Testnet Only Mode","",""
"You are currenctly running a Testnet only version of the wallet. ","",""
"The core will only connect to nexus-interactions.io:testnet1 ","",""
"Close","إغلاق",""
"Remote Core is disconnected","",""
"Connecting to Nexus Core...","يتم الإتصال بالنواة...",""
"Nexus Core is stopped","لقد توقف نواة Nexus",""
"Address has been copied to clipboard","تم نسخ العنوان إلى الحافظة",""
"Copy to clipboard","نسخ إلى الحافظة",""
"Click to copy to clipboard","إضغط لنسخ إلى الحافظة",""
"Show QR code","",""
"Log in","",""
"No Rows Found","لم يتم العثور على صفوف",""
"Use virtual keyboard","",""
"<token_name></token_name> token","",""
"Unnamed token","",""
"Start Nexus Core","بدء نواة Nexus",""
"Stop Nexus Core","توقف نواة Nexus",""
"Quit Nexus","إنهاء Nexus",""
"About","حول",""
"Cut","قطع",""
"Copy","نسخ",""
"Paste","لصق",""
"Core","نواة",""
"Application","تطبيق",""
"Key Management","ادارة المفاتيح",""
"Style","الشكل",""
"Modules","وحدات",""
"Download Recent Database","تحميل قاعدة البيانات حديثية",""
"Cannot bootstrap recent database in manual mode","لا يمكن تمهيد قاعدة البيانات الحديثة في الوضع اليدوي",""
"Please wait for Nexus Core to start.","برجاء الانتظار ببدء النواة.",""
"Reload wallet GUI","",""
"Toggle FullScreen","تغيير للشاشة الكاملة",""
"Toggle Developer Tools","تبديل إلى أدوات المطور",""
"Toggle Module's Developer Tools","تبديل إلى أدوات مطور الوحدة",""
"Nexus Website","Nexus موقع",""
"Nexus Git Repository","مستودع Git Nexus",""
"Nexus Wallet Guide","دليل المستخدم المحفظة Nexus",""
"Report Bug","",""
"Open Core Data Folder","",""
"Open Interface Data Folder","",""
"Check for Updates...","تحقق من وجود تحديثات...",""
"There are currently no updates available","لا توجد تحديثات متوفرة حاليا",""
"Checking for Updates...","يتم تحقق من وجود تحديثات...",""
"Update available! Downloading...","التحديث متاح! يتم التحميل...",""
"Quit and install update...","قم بإنهاء وتثبيت التحديث...",""
"File","ملف",""
"Edit","تصحيح",""
"Settings","الإعدادات",""
"View","عرض",""
"Help","مساعدة",""
"Error","",""
"Unknown error","",""
"Required!","",""
"Invalid!","",""
"Out of range!","",""
"Must be at least %{min} characters","",""
"Update available for %{smart_count} module |||| Updates available for %{smart_count} modules","",""
"Error fetching transactions","",""
"New transaction","",""
"%{smart_count} day |||| %{smart_count} days","",""
"%{smart_count} hour |||| %{smart_count} hours","",""
"%{smart_count} minute |||| %{smart_count} minutes","",""
"%{smart_count} second |||| %{smart_count} seconds","",""
"Switch user","","Header.UserDropdown"
"Log in to another user","","Header.UserDropdown"
"Accounts","","Header.UserDropdown"
"Tokens","","Header.UserDropdown"
"Set recovery phrase","","Header.UserDropdown"
"Log out of all users","","Header.UserDropdown"
"Log out","تسجيل الخروج","Header.UserDropdown"
"Log in","","Header.UserDropdown"
"Create new user","","Header.UserDropdown"
"Overview","نظرة عامة","NavigationBar"
"User","","NavigationBar"
"Send","إرسال","NavigationBar"
"Transactions","معاملات","NavigationBar"
"Address Book","دفتر العناوين","NavigationBar"
"Settings","الإعدادات","NavigationBar"
"Console","محطة","NavigationBar"
"Lite mode","","LiteModeNotice"
"Lite mode is now available on Nexus Wallet! You can choose to enable lite mode now or just ignore it. You can change your decision anytime under Settings/Core.","","LiteModeNotice"
"Why you might want to enable lite mode","","LiteModeNotice"
"Nexus Core would take less resources (memory and storage) to run","","LiteModeNotice"
"Synchronization would be much faster","","LiteModeNotice"
"Why you might NOT want to enable lite mode","","LiteModeNotice"
"You would NOT be able to mine or stake","","LiteModeNotice"
"Legacy Mode would be disabled","","LiteModeNotice"
"Ignore","تجاهل","LiteModeNotice"
"Enable lite mode","","LiteModeNotice"
"Token balances","","Overview"
"The balance displayed might not be up-to-date since the wallet is not yet fully synchronized","الرصيد المعروض قد يكون غير محدّثًا لأن المحفظة لم تتم مزامنتها بالكامل بعد","Overview"
"Balance","رصيد","Overview"
"OTHER TOKENS","","Overview"
"NXS Balance","","Overview"
"%{token_name} balance","","Overview"
"This includes your unclaimed balance, unconfirmed balance and immature balance","","Overview"
"Incoming balances","","Overview"
"Connections","اتصالات","Overview"
"Last updated
%{time}","آخر تحديث%{time}","Overview"
"Block Count","عدد الكتل","Overview"
"Market Price","سعر السوق","Overview"
"Market Cap","قيمة سوقية","Overview"
"24hr Change","تغيير يومي","Overview"
"Prime Difficulty","صعوبة أولية","Overview"
"Hash Difficulty","صعوبة هاش","Overview"
"Staking Difficulty","","Overview"
"Staking stats not yet available until you get a genesis transaction","","Overview"
"Stake Rate","معدل توليد الدخل","Overview"
"Block Weight","وزن الكتلة","Overview"
"Trust Weight","وزن ثقة","Overview"
"Stake Weight","وزن التوليد","Overview"
"Invalid amount","مبلغ غير صحيح","Send"
"%{currency} amount","","Send"
"Amount","مبلغ","Send"
"All","الكل","Send"
"Expires in","","Send"
"The amount of time since the transaction is created after which the transaction can no longer be credited by the recipient.","","Send"
"Days","","Send"
"Hours","","Send"
"Minutes","","Send"
"Seconds","","Send"
"Send","إرسال","Send"
"Cannot move to the same account","لا يمكن نقل إلى نفس الحساب","Send"
"Source and recipient must be of the same token","","Send"
"Send to","إرسال إلى","Send"
"Recipient Name or Address","","Send"
"Your address book is empty","الدفتر العناوين فارغ","Send"
"Create new contact","إنشاء اتصال جديد","Send"
"Recipient name cannot be resolved","","Send"
"Remove recipient","إزالة المستلم","Send"
"Reference must be an unsigned integer","","Send"
"Reference","","Send"
"An optional number which may be provided by the recipient to identify this transaction from the others, e.g. invoice number, order number, etc.","","Send"
"Ref. number (optional)","","Send"
"Accounts","","Send"
"Unnamed account","","Send"
"Tokens","","Send"
"Unnamed token","","Send"
"Advanced options","","Send"
"Send from","إرسال من","Send"
"Select an account","حدد حساباً","Send"
"Add recipient","إضافة مستلم","Send"
"Proceed","","Send"
"Unnamed token","","PreviewTransaction"
"Unnamed account","","PreviewTransaction"
"From","","PreviewTransaction"
"To","","PreviewTransaction"
"Amount","مبلغ","PreviewTransaction"
"Reference","","PreviewTransaction"
"Expires","","PreviewTransaction"
"NO EXPIRY","","PreviewTransaction"
"Transaction never expires, and you won't be able to void it even if the recipient doesn't credit the transaction","","PreviewTransaction"
"in %{time_span}","","PreviewTransaction"
"You're sending","","PreviewTransaction"
"Transaction sent","تم إرسال المعاملة","PreviewTransaction"
"Error sending transaction","","PreviewTransaction"
"Enter your PIN to confirm","","PreviewTransaction"
"Sending transaction...","","PreviewTransaction"
"Send transaction","","PreviewTransaction"
"Select backup directory","حدد دليل النسخ الإحتياطي","Settings.Application"
"Backup directory","مجلد النسخ الإحتياطي","Settings.Application"
"Browse","تصفح","Settings.Application"
"Turn module open source policy on?","تفعيل سياسة مفتوح المصدر للوحدة؟","Settings.Application"
"All modules without open source verifications, possibly including your own under-development modules, will become invalid. Wallet must be refreshed for the change to take effect.","ستصبح جميع الوحدات دون التحقق من المصدر المفتوح، بما فيه وحداتك تحت التطوير، غير صالحة. يجب تحديث المحفظة حتى يسري التغيير.","Settings.Application"
"Turn module open source policy off?","تعطيل سياسة مفتوح المصدر للوحدة؟","Settings.Application"
"This is only for module developers and can be dangerous for
            regular users. Please make sure you know what you are doing!","","Settings.Application"
"It would be much easier for a closed source module to hide
            malicious code than for an open source one. Therefore, in case you
            still want to disable this setting, it is highly recommended that
            you only install and run closed source modules that you are
            developing yourself.","","Settings.Application"
"Turn policy off","تعطيل السياسة","Settings.Application"
"Keep policy on","الحفاظ على السياسة","Settings.Application"
"Are you sure you want to disable auto update?","هل تريد بالتأكيد تعطيل التحديث التلقائي؟","Settings.Application"
"Keeping your wallet up-to-date is important for your security and will ensure that you get the best possible user experience.","الحفاظ على تحديث محفظتك مهم بالنسبة لأمنك وستضمن حصولك على أفضل تجربة مستخدم ممكنة.","Settings.Application"
"Keep auto update On","الحفاظ على تحديث تلقائي","Settings.Application"
"Turn auto update Off","تعطيل تحديث تلقائي","Settings.Application"
"Minimize on close","تصغير عند الإغلاق","Settings.Application"
"Minimize the wallet when closing the window instead of closing it.","تصغير المحفظة عند إغلاق النافذة بدلاً من إغلاقها.","Settings.Application"
"Open on startup","","Settings.Application"
"Open the wallet when ever the OS starts.","","Settings.Application"
"Auto update (Recommended)","تحديث تلقائي (مستحسن)","Settings.Application"
"Automatically check for new versions and notify if a new version is available.","تحقق تلقائيًا من وجود إصدارات جديدة و أشعرني إذا كان هناك إصدار جديد متاح.","Settings.Application"
"Allow Pre-releases","","Settings.Application"
"Accept pre-release versions (e.g. alpha, beta) when checking for updates.","","Settings.Application"
"Send anonymous usage data","إرسال بيانات الاستخدام مجهولة","Settings.Application"
"Send anonymous usage data to allow the Nexus developers to improve the wallet.","ارسال بيانات استخدام مجهولة لتسمح مطوري Nexus بتحسين المحفظة.","Settings.Application"
"Base currency","","Settings.Application"
"Developer mode","وضع المُطوّر","Settings.Application"
"Development mode enables advanced features to aid in development. After enabling the wallet must be closed and reopened to enable those features.","يتيح وضع التطوير ميزات متقدمة للمساعدة في التطوير. بعد تمكين يجب إغلاق المحفظة وإعادة فتحها لتمكين هذه الميزات.","Settings.Application"
"Module open source policy","سياسة مفتوح المصدر للوحدة","Settings.Application"
"Only modules which have valid open source repositories are allowed to be installed and run. You can disable this option to test run the modules that you're developing","مسموح فقط تثبيت وتشغيل الوحدات التي تحتوي على مستودعات صالحة مفتوحة المصدر. يمكنك تعطيل هذا الخيار لاختبار تشغيل الوحدات التي تقوم بتطويرها","Settings.Application"
"Allow SymLink","","Settings.Application"
"Allow the presence of SymLinks in the module directory","","Settings.Application"
"Switch language?","","Settings.Application"
"Translations for %{language} are contributed by our amazing community members","","Settings.Application"
"Switch to %{language}","","Settings.Application"
"Cancel","إلغاء","Settings.Application"
"Language","لغة","Settings.Application"
"Verbose level","مستوى مطول","Settings.Core"
"Verbose level for logs.","مستوى مطول السجلات.","Settings.Core"
"Core Data Directory","","Settings.Core"
"Where the blockchain data and your legacy wallet.dat are stored","","Settings.Core"
"Clear peer connections","","Settings.Core"
"Clear all stored peer connections and restart Nexus","","Settings.Core"
"Clear","","Settings.Core"
"Lite mode","","Settings.Core"
"Nexus Core under lite mode runs lighter and synchronize much faster, but you will <b>NOT</b> be able to stake, mine, or switch the wallet to Legacy Mode.","","Settings.Core"
"Disabled when Multi-user mode is on","","Settings.Core"
"Resync database","","Settings.Core"
"Delete lite mode database and resynchronize from the beginning","","Settings.Core"
"Resynchronize","","Settings.Core"
"Multi-user","","Settings.Core"
"Allow multiple logged in users at the same time. Mining and staking will be unavailable.","","Settings.Core"
"Disabled when Lite mode is on","","Settings.Core"
"Enable staking","مكن توليد الدخل","Settings.Core"
"Enable/Disable staking on the wallet.","تمكين / تعطيل توليد الدخل في المحفظة.","Settings.Core"
"Disabled when either Lite mode or Multi-user mode is on","","Settings.Core"
"Enable mining","مكن التعدين","Settings.Core"
"Enable/Disable mining to the wallet.","تمكين / تعطيل تعدين في المحفظة.","Settings.Core"
"Mining IP Whitelist","قائمة بيضاء IP للتعدين","Settings.Core"
"IP/Ports allowed to mine to. Separate by <b>;</b> . Wildcards supported only in IP","IP / منفذات مسموحة التعدين إليها. منفصل ب<b>;</b> . أحرف البدل معتمدة فقط في IP","Settings.Core"
"Safe Mode","","Settings.Core"
"Enables NextHash verification to protect against corruption, but adds computation time.","","Settings.Core"
"Are you sure you want to disable Safe Mode","","Settings.Core"
"Testnet Iteration","","Settings.Core"
"The iteration of Testnet to connect to. Leave it blank to connect to mainnet.","","Settings.Core"
"Private testnet","","Settings.Core"
"Private testnet runs locally on your machine","","Settings.Core"
"API SSL Port","","Settings.Core"
"Nexus API server SSL Port","","Settings.Core"
"Use non-SSL Ports","","Settings.Core"
"Connect to Nexus Core using non-SSL Ports (less secured)","","Settings.Core"
"API non-SSL Port","","Settings.Core"
"Nexus API server non-SSL Port","","Settings.Core"
"Advanced","","Settings.Core"
"Allow advanced core options","","Settings.Core"
"Core Flags","","Settings.Core"
"Pass these flags to the core on start","","Settings.Core"
"Reload transaction history","","Settings.Core"
"Nexus Core will be restarted. Lite mode database will be deleted and resynchronized from the beginning.","","Settings.Core"
"Exit remote Core mode?","","Settings.Core"
"(This will restart your Core)","(سيؤدي هذا إلى إعادة تشغيل النواة)","Settings.Core"
"Enter remote Core mode?","","Settings.Core"
"(Remote core will continue to run, but internal core will restart)","","Settings.Core"
"Core settings saved","تم حفظ إعدادات النواة","Settings.Core"
"Restarting Core...","يتم إعادة تشغيل النواة...","Settings.Core"
"Error saving settings","","Settings.Core"
"Embedded Core","","Settings.Core"
"Remote Core","","Settings.Core"
"Restart Core for these changes to take effect","","Settings.Core"
"Save settings","","Settings.Core"
"IP address","عنوان IP","Settings.Core"
"Remote Core IP address","","Settings.Core"
"API SSL","","Settings.Core"
"Use SSL for API calls","","Settings.Core"
"API Username","","Settings.Core"
"Nexus API server Username","","Settings.Core"
"API Password","","Settings.Core"
"Nexus API server Password","","Settings.Core"
"Log out on close","","Settings.Core"
"Log out of all users before closing the wallet","","Settings.Core"
"Settings","الإعدادات","Settings"
"Application","تطبيق","Settings"
"Core","نواة","Settings"
"Style","الشكل","Settings"
"Modules","وحدات","Settings"
"Select development module directory","","Settings.Modules"
"Your module is still in development? <link>Add a development module</link>","","Settings.Modules"
"Select module archive file","حدد ملف أرشيف للوحدة","Settings.Modules"
"Select module directory","حدد دليل الوحدة","Settings.Modules"
"Add Module","إضافة وحدة","Settings.Modules"
"Checking module","يتم تحقق الوحدة","Settings.Modules"
"Drop here to install","إسقاط هنا لتثبيت","Settings.Modules"
"Select module's <file>archive file</file> or <dir>directory</dir>","حدد<file>ملف أرشيف</file>للنواة أو <dir>دليل</dir>","Settings.Modules"
"or drag and drop it here","او قم بالسحب والإسقاط هنا","Settings.Modules"
"Developed by Nexus","","Settings.Modules"
"Installed modules","","Settings.Modules"
"Failed to load %{moduleName}","","Settings.Modules"
"No modules have been installed","","Settings.Modules"
"Disable %{moduleName}?","تعطيل %{moduleName}؟","Settings.Modules"
"Wallet will be automatically refreshed for the change to take effect","سيتم تحديث المحفظة تلقائيًا ليصبح التغيير نافذ المفعول","Settings.Modules"
"Enable %{moduleName}?","مكن %{moduleName}؟","Settings.Modules"
"This module was built for an incompatible wallet version","","Settings.Modules"
"Module is not open source","مصدر الوحدة غير مفتوح","Settings.Modules"
"The provided repository is not verified to be the real source code of this module","لم يتم تحقق المستودع المقدم كمصدر الرمز الحقيقي لهذه الوحدة","Settings.Modules"
"%{version} update available","","Settings.Modules"
"development","","Settings.Modules"
"Cancel download","","Settings.Modules"
"Downloading %{percentage}%...","","Settings.Modules"
"Install","","Settings.Modules"
"Failed to load module","","Settings.Modules"
"Overwrite module?","كتابة فوق الوحدة؟","Settings.Modules"
"A module with the same directory name already exists","وحدة بنفس المستودع موجودة مسبقا","Settings.Modules"
"Module has been successfully installed","تم تثبيت الوحدة بنجاح","Settings.Modules"
"The wallet will now be refreshed for the new module to take effect","سيتم الآن تحديث المحفظة لتصبح الوحدة الجديدة نافذة المفعول","Settings.Modules"
"Failed to install module","","Settings.Modules"
"Cannot find module","لا يمكن العثور على الوحدة","Settings.Modules"
"Unsupported file type","نوع ملف غير مدعوم","Settings.Modules"
"Cannot install from this location","","Settings.Modules"
"Directory has already been added","","Settings.Modules"
"Failed to load development module","","Settings.Modules"
"A module with the same name already exists","","Settings.Modules"
"Development module has been added","","Settings.Modules"
"Cannot find module archive file among assets","","Settings.Modules"
"Error downloading module","","Settings.Modules"
"Module Details","تفاصيل الوحدة","ModuleDetails"
"Module name","اسم الوحدة","ModuleDetails"
"Display name","عرض الاسم","ModuleDetails"
"Module type","نوع الوحدة","ModuleDetails"
"Description","وصف","ModuleDetails"
"Author","مؤلف","ModuleDetails"
"Source code","شيفرة مصدرية","ModuleDetails"
"Visit repository","زيارة الدليل","ModuleDetails"
"Cancel download","","ModuleDetails"
"Downloading %{percentage}%...","","ModuleDetails"
"Install","","ModuleDetails"
"Remove module","","ModuleDetails"
"in development","","ModuleDetails"
"Entry","","ModuleDetails"
"Version","إصدار","ModuleDetails"
"Target wallet version","","ModuleDetails"
"incompatible","","ModuleDetails"
"This module is developed by Nexus","تم تطوير هذه الوحدة من قبل الفريق Nexus","ModuleDetails"
"This repository does not exist or is private","هذا الدليل غير موجود او خاص","ModuleDetails"
"This repository is not verified to be the real source code of this module","لم يتم تحقق هذا المستودع كمصدر الرمز الحقيقي لهذه الوحدة","ModuleDetails"
"Module hash","هاش الوحدة","ModuleDetails"
"Update to %{version}","","ModuleDetails"
"View the release","","ModuleDetails"
"Open App","","ModuleDetails"
"Module is disallowed","","ModuleDetails"
"Installing Module...","تثبيت الوحدة...","ModuleDetails"
"Install Module","تثبيت الوحدة","ModuleDetails"
"Warning: This module is written by a third party, Nexus is NOT
              responsible for its quality or legitimacy. Please make sure to do
              your due diligence before installing third party modules and use
              them with your own risk.","","ModuleDetails"
"Select wallpaper","","Settings.Style"
"Starry night","","Settings.Style"
"Cosmic light","ضوء كوني","Settings.Style"
"Nexus.io","","Settings.Style"
"Custom wallpaper","خلفية مخصصة","Settings.Style"
"Select a custom wallpaper","حدد خلفية مخصصة","Settings.Style"
"Select custom theme file","حدد ملف مظهر مخصص","Settings.Style"
"Theme exported","تم تصدير الموضوع","Settings.Style"
"Render globe","عرض الكرة الأرضية","Settings.Style"
"Render the globe on the Overview page.","عرض الكرة الأرضية في الصفحة الرئيسية.","Settings.Style"
"Your computer does not support OPENGL 2.0","حاسوبك لا يدعم OPENGL 2.0","Settings.Style"
"Overview Display","عرض نظرة عامة","Settings.Style"
"Hide Overview balances","","Settings.Style"
"Hide the balances on the Overview page for privacy.","","Settings.Style"
"Nexus Addresses format","تنسيق عناوين Nexus","Settings.Style"
"Choose your Nexus Address display preference","اختر تفضيلات عرض عنوان Nexus","Settings.Style"
"Sample Address","عنوان نموذج","Settings.Style"
"Wallet theme","","Settings.Style"
"Background","خلفية","Settings.Style"
"Customize your background wallpaper","تخصيص الصورة الخلفية","Settings.Style"
"Color scheme","نظام الألوان","Settings.Style"
"Background Color","لون الخلفية","Settings.Style"
"Foreground Color","لون الواجهة","Settings.Style"
"Primary Color","لون أصلي","Settings.Style"
"Primary Color Accent","درجة اللون الأصلي","Settings.Style"
"Danger Color","لون الخطر","Settings.Style"
"Danger Color Accent","درجة لون الخطر","Settings.Style"
"Globe Color","لون الكرة الأرضية","Settings.Style"
"Globe Pillar Color","لون عمود الكرة العرضية","Settings.Style"
"Globe Arch Color","لون أقواس الكورة العرضية","Settings.Style"
"Import custom theme","استيراد موضوع مخصص","Settings.Style"
"Export custom theme","تصدير الموضوع المخصص","Settings.Style"
"Dark","داكن","Settings.Style"
"Light","ضوء","Settings.Style"
"Custom","مخصص","Settings.Style"
"Console","محطة","Console"
"Core output","ناتج النواة","Console"
"CLI syntax","","Console.NexusAPI"
"URL syntax","","Console.NexusAPI"
"Execute","تنفيذ","Console.NexusAPI"
"API Documentation","","Console.NexusAPI"
"Clear","","Console.NexusAPI"
"Core is in Manual Mode","النواة في الوضع اليدوي","Console.CoreOutput"
"NXS balances","","Transactions.Balances"
"Total","","Transactions.Balances"
"Available","","Transactions.Balances"
"The current balance across all NXS accounts that is available to be spent","","Transactions.Balances"
"Stake","صعوبة تولد الدخل","Transactions.Balances"
"The amount of NXS currently staked in the trust account","","Transactions.Balances"
"Unclaimed","","Transactions.Balances"
"The sum of all debit and coinbase transactions made to your NXS accounts that are confirmed but have not yet been credited. This does NOT include immature and unconfirmed amounts","","Transactions.Balances"
"Unconfirmed","","Transactions.Balances"
"The sum of all debit transactions made to your NXS accounts that are not confirmed, or credits you have made to your accounts that are not yet confirmed (not yet included in a block)","","Transactions.Balances"
"Immature","غير ناضج","Transactions.Balances"
"The sum of all coinbase transactions that have not yet reached maturity","","Transactions.Balances"
"%{token_name} balances","","Transactions.Balances"
"Legacy transaction","","Transactions"
"Coinbase transaction","","Transactions"
"View contract details","","Transactions"
"View transaction details","","Transactions"
"All","الكل","Transactions"
"Past Year","السنة الماضية","Transactions"
"Past Month","الشهر الماضي","Transactions"
"Past Week","الأسبوع الماضي","Transactions"
"Address","عنوان","Transactions"
"Search for account/token address","","Transactions"
"Select an address","","Transactions"
"Time span","فترة زمنية","Transactions"
"Operation","","Transactions"
"Transactions","معاملات","Transactions"
"Loading transactions...","","Transactions"
"Failed to load transactions","","Transactions"
"Previous","سابق","Transactions"
"Page <page></page>","","Transactions"
"Next","التالى","Transactions"
"Accounts","","SelectAddress"
"Unnamed account","","SelectAddress"
"Tokens","","SelectAddress"
"Contacts","","SelectAddress"
"My address for %{name}","","SelectAddress"
"%{name}'s address","","SelectAddress"
"Unnamed account","","User.Accounts"
"Details","","User.Accounts"
"Rename","","User.Accounts"
"Transaction History","","User.Accounts"
