Delete contact %{name}?,Delete contact %{name}?,AddressBook
Edit contact,Edit contact,AddressBook
Delete contact,Delete contact,AddressBook
%{smart_count} address |||| %{smart_count} addresses,%{smart_count} address |||| %{smart_count} addresses,AddressBook
New contact,New contact,AddressBook
No information,No information,AddressBook
Delete,Delete,AddressBook
Edit,Edit,AddressBook
NXS addresses,NXS addresses,AddressBook
My address for %{name},My address for %{name},AddressBook
%{name}'s Address,%{name}'s Address,AddressBook
Contact info,Contact info,AddressBook
Email,Email,AddressBook
Phone Number,Phone Number,AddressBook
Local Time,Local Time,AddressBook
Notes,Notes,AddressBook
Address book,Address book,AddressBook
Your address book is empty,Your address book is empty,AddressBook
Create new contact,Create new contact,AddressBook
Search contact,Search contact,AddressBook
My Addresses,My Addresses,AddressBook
Export contacts,Export contacts,AddressBook
Legacy Mode,Legacy Mode,Header
Tritium Mode,Tritium Mode,Header
Unknown login status,Unknown login status,Header
Wallet is not encrypted,Wallet is not encrypted,Header
Not logged in,Not logged in,Header
Logged in<if_timed> until %{unlockDate}</if_timed><if_minting_only> for staking & mining</if_minting_only>,Logged in<if_timed> until %{unlockDate}</if_timed><if_minting_only> for staking & mining</if_minting_only>,Header
My Addresses,My Addresses,Header
Wallet is staking,Wallet is staking,Header
Stake Rate,Stake Rate,Header
Waiting for 100% synchronization to start staking...,Waiting for 100% synchronization to start staking...,Header
Waiting for average age of balance to exceed 72 hours to start staking...,Waiting for average age of balance to exceed 72 hours to start staking...,Header
Wallet is not staking,Wallet is not staking,Header
Checking sync status,Checking sync status,Header
Synchronizing,Synchronizing,Header
Synchronized,Synchronized,Header
pooled,pooled,Header
You're not logged in,You're not logged in,Header
You are staking but have not received a block in 30 minutes!,You are staking but have not received a block in 30 minutes!,Header
Switching...,Switching...,
Active,Active,
Switch,Switch,
Switch user,Switch user,
Closing Nexus Wallet,Closing Nexus Wallet,
Warning,Warning,
IMPROPER USE OF THIS SOFTWARE COULD LEAD TO PERMANENT LOSS OF COIN.,IMPROPER USE OF THIS SOFTWARE COULD LEAD TO PERMANENT LOSS OF COIN.,
BACKUP YOUR WALLET OFTEN AND KEEP YOUR PASSWORDS SAFE.,BACKUP YOUR WALLET OFTEN AND KEEP YOUR PASSWORDS SAFE.,
I understand the risk,I understand the risk,
Close,Close,
Remote Core is disconnected,Remote Core is disconnected,
Connecting to Nexus Core...,Connecting to Nexus Core...,
Nexus Core is stopped,Nexus Core is stopped,
Address has been copied to clipboard,Address has been copied to clipboard,
Copy to clipboard,Copy to clipboard,
Click to copy to clipboard,Click to copy to clipboard,
Show QR code,Show QR code,
Log in,Log in,
No Rows Found,No Rows Found,
Page,Page,
rows,rows,
Previous,Previous,
Next,Next,
Use virtual keyboard,Use virtual keyboard,
<token_name></token_name> token,<token_name></token_name> token,
Unnamed token,Unnamed token,
Switch to Legacy Mode,Switch to Legacy Mode,
Are you sure you want to switch to Legacy Mode?,Are you sure you want to switch to Legacy Mode?,
Switch to Tritium Mode,Switch to Tritium Mode,
Start Nexus Core,Start Nexus Core,
Stop Nexus Core,Stop Nexus Core,
Quit Nexus,Quit Nexus,
About,About,
Backup Wallet,Backup Wallet,
Nexus Core is not connected,Nexus Core is not connected,
Wallet backed up,Wallet backed up,
View Backups,View Backups,
Cut,Cut,
Copy,Copy,
Paste,Paste,
Core,Core,
Application,Application,
Key Management,Key Management,
Style,Style,
Modules,Modules,
Download Recent Database,Download Recent Database,
Cannot bootstrap recent database in manual mode,Cannot bootstrap recent database in manual mode,
Please wait for Nexus Core to start.,Please wait for Nexus Core to start.,
Toggle FullScreen,Toggle FullScreen,
Toggle Developer Tools,Toggle Developer Tools,
Toggle Module's Developer Tools,Toggle Module's Developer Tools,
Nexus Website,Nexus Website,
Nexus Git Repository,Nexus Git Repository,
Nexus Wallet Guide,Nexus Wallet Guide,
Open Core Data Folder,Open Core Data Folder,
Open Interface Data Folder,Open Interface Data Folder,
Check for Updates...,Check for Updates...,
There are currently no updates available,There are currently no updates available,
Checking for Updates...,Checking for Updates...,
Update available! Downloading...,Update available! Downloading...,
Quit and install update...,Quit and install update...,
File,File,
Edit,Edit,
Settings,Settings,
View,View,
Help,Help,
Transaction received,Transaction received,
Transaction sent,Transaction sent,
Genesis transaction,Genesis transaction,
Trust transaction,Trust transaction,
Update available for %{smart_count} module |||| Updates available for %{smart_count} modules,Update available for %{smart_count} module |||| Updates available for %{smart_count} modules,
New transaction,New transaction,
Error,Error,
Unknown error,Unknown error,
Accounts,Accounts,Header.UserDropdown
Tokens,Tokens,Header.UserDropdown
Set recovery phrase,Set recovery phrase,Header.UserDropdown
Switch user,Switch user,Header.UserDropdown
Log in to another user,Log in to another user,Header.UserDropdown
Log out of all users,Log out of all users,Header.UserDropdown
Log out,Log out,Header.UserDropdown
Log in,Log in,Header.UserDropdown
Create new user,Create new user,Header.UserDropdown
Overview,Overview,NavigationBar
User,User,NavigationBar
Send NXS,Send NXS,NavigationBar
Send,Send,NavigationBar
Transactions,Transactions,NavigationBar
Address Book,Address Book,NavigationBar
Settings,Settings,NavigationBar
Console,Console,NavigationBar
Lite mode,Lite mode,LiteModeNotice
Lite mode is now available on Nexus Wallet! You can choose to enable lite mode now or just ignore it. You can change your decision anytime under Settings/Core.,Lite mode is now available on Nexus Wallet! You can choose to enable lite mode now or just ignore it. You can change your decision anytime under Settings/Core.,LiteModeNotice
Why you might want to enable lite mode,Why you might want to enable lite mode,LiteModeNotice
Nexus Core would take less resources (memory and storage) to run,Nexus Core would take less resources (memory and storage) to run,LiteModeNotice
Synchronization would be much faster,Synchronization would be much faster,LiteModeNotice
Why you might NOT want to enable lite mode,Why you might NOT want to enable lite mode,LiteModeNotice
You would NOT be able to mine or stake,You would NOT be able to mine or stake,LiteModeNotice
Legacy Mode would be disabled,Legacy Mode would be disabled,LiteModeNotice
Ignore,Ignore,LiteModeNotice
Enable lite mode,Enable lite mode,LiteModeNotice
"Last updated
%{time}","Last updated
%{time}",Overview
Getting next block...,Getting next block...,Overview
Block Weight,Block Weight,Overview
Trust Weight,Trust Weight,Overview
Stake Weight,Stake Weight,Overview
Prime Difficulty,Prime Difficulty,Overview
Hash Difficulty,Hash Difficulty,Overview
Stake Difficulty,Stake Difficulty,Overview
Balance,Balance,Overview
Transactions,Transactions,Overview
Market Price,Market Price,Overview
24hr Change,24hr Change,Overview
Connections,Connections,Overview
Stake Rate,Stake Rate,Overview
Block Count,Block Count,Overview
The balance displayed might not be up-to-date since the wallet is not yet fully synchronized,The balance displayed might not be up-to-date since the wallet is not yet fully synchronized,Overview
Staking and mining rewards that need to get past 120 block-old to become available,Staking and mining rewards that need to get past 120 block-old to become available,Overview
Immature Balance,Immature Balance,Overview
Market Cap,Market Cap,Overview
Available balance,Available balance,Overview
balance,balance,Overview
"This includes your pending balance, unconfirmed balance and immature balance","This includes your pending balance, unconfirmed balance and immature balance",Overview
Incoming balances,Incoming balances,Overview
NXS Amount,NXS Amount,Send
Send all,Send all,Send
Send NXS,Send NXS,Send
Move NXS between accounts,Move NXS between accounts,Send
You are not logged in,You are not logged in,Send
You need to log in to your wallet before sending transactions,You need to log in to your wallet before sending transactions,Send
Log in now,Log in now,Send
Move NXS,Move NXS,Send
From account,From account,Send
Select an account,Select an account,Send
To account,To account,Send
No accounts selected,No accounts selected,Send
Cannot move to the same account,Cannot move to the same account,Send
Invalid amount,Invalid amount,Send
Invalid address,Invalid address,Send
This is an address registered to this wallet.,This is an address registered to this wallet.,Send
NXS moved successfully,NXS moved successfully,Send
Error moving NXS,Error moving NXS,Send
Wallet password,Wallet password,Send
Enter your wallet password,Enter your wallet password,Send
Cancel,Cancel,Send
Confirm,Confirm,Send
Send to,Send to,Send
Recipient address,Recipient address,Send
Your address book is empty,Your address book is empty,Send
Create new contact,Create new contact,Send
Remove recipient,Remove recipient,Send
Add recipient,Add recipient,Send
Send transaction?,Send transaction?,Send
Send To multiple recipients,Send To multiple recipients,Send
Send from,Send from,Send
Message,Message,Send
Enter your message,Enter your message,Send
Send,Send,Send
There must be at least one recipient,There must be at least one recipient,Send
Address is required,Address is required,Send
Transaction sent,Transaction sent,Send
Error sending NXS,Error sending NXS,Send
Reference,Reference,Send
"An optional number which may be provided by the recipient to identify this transaction from the others, e.g. invoice number, order number, etc.","An optional number which may be provided by the recipient to identify this transaction from the others, e.g. invoice number, order number, etc.",Send
Reference number (optional),Reference number (optional),Send
Expires in,Expires in,Send
"The amount of time since the transaction is created after which the transaction can no longer be credited by the recipient. By default, transactions will expire in 1 day (86400 seconds).","The amount of time since the transaction is created after which the transaction can no longer be credited by the recipient. By default, transactions will expire in 1 day (86400 seconds).",Send
Days,Days,Send
Hours,Hours,Send
Minutes,Minutes,Send
Seconds,Seconds,Send
Amount,Amount,Send
Recipient Address/Name,Recipient Address/Name,Send
Accounts,Accounts,Send
Unnamed account,Unnamed account,Send
Tokens,Tokens,Send
Unnamed token,Unnamed token,Send
Unnamed,Unnamed,Send
Invalid name/address,Invalid name/address,Send
Advanced options,Advanced options,Send
Address/Name is required,Address/Name is required,Send
Reference must be an unsigned integer,Reference must be an unsigned integer,Send
Number is too large,Number is too large,Send
Unnamed,Unnamed,PreviewTransaction
%{smart_count} day |||| %{smart_count} days,%{smart_count} day |||| %{smart_count} days,PreviewTransaction
%{smart_count} hour |||| %{smart_count} hours,%{smart_count} hour |||| %{smart_count} hours,PreviewTransaction
%{smart_count} minute |||| %{smart_count} minutes,%{smart_count} minute |||| %{smart_count} minutes,PreviewTransaction
%{smart_count} second |||| %{smart_count} seconds,%{smart_count} second |||| %{smart_count} seconds,PreviewTransaction
Preview Transaction,Preview Transaction,PreviewTransaction
You're sending,You're sending,PreviewTransaction
From,From,PreviewTransaction
To,To,PreviewTransaction
Amount,Amount,PreviewTransaction
Reference,Reference,PreviewTransaction
Expires,Expires,PreviewTransaction
Send transaction,Send transaction,PreviewTransaction
Select backup directory,Select backup directory,Settings.Application
Backup directory,Backup directory,Settings.Application
Browse,Browse,Settings.Application
Backup wallet,Backup wallet,Settings.Application
Wallet has been backed up,Wallet has been backed up,Settings.Application
Connecting to Nexus Core,Connecting to Nexus Core,Settings.Application
Turn module open source policy on?,Turn module open source policy on?,Settings.Application
"All modules without open source verifications, possibly including your own under-development modules, will become invalid. Wallet must be refreshed for the change to take effect.","All modules without open source verifications, possibly including your own under-development modules, will become invalid. Wallet must be refreshed for the change to take effect.",Settings.Application
Turn module open source policy off?,Turn module open source policy off?,Settings.Application
"This is only for module developers and can be dangerous for
              regular users. Please make sure you know what you are doing!","This is only for module developers and can be dangerous for
              regular users. Please make sure you know what you are doing!",Settings.Application
"It would be much easier for a closed source module to hide
              malicious code than for an open source one. Therefore, in case you
              still want to disable this setting, it is highly recommended that
              you only install and run closed source modules that you are
              developing yourself.","It would be much easier for a closed source module to hide
              malicious code than for an open source one. Therefore, in case you
              still want to disable this setting, it is highly recommended that
              you only install and run closed source modules that you are
              developing yourself.",Settings.Application
Turn policy off,Turn policy off,Settings.Application
Keep policy on,Keep policy on,Settings.Application
Are you sure you want to disable auto update?,Are you sure you want to disable auto update?,Settings.Application
Keeping your wallet up-to-date is important for your security and will ensure that you get the best possible user experience.,Keeping your wallet up-to-date is important for your security and will ensure that you get the best possible user experience.,Settings.Application
Keep auto update On,Keep auto update On,Settings.Application
Turn auto update Off,Turn auto update Off,Settings.Application
Minimize on close,Minimize on close,Settings.Application
Minimize the wallet when closing the window instead of closing it.,Minimize the wallet when closing the window instead of closing it.,Settings.Application
Auto update (Recommended),Auto update (Recommended),Settings.Application
Automatically check for new versions and notify if a new version is available.,Automatically check for new versions and notify if a new version is available.,Settings.Application
Send anonymous usage data,Send anonymous usage data,Settings.Application
Send anonymous usage data to allow the Nexus developers to improve the wallet.,Send anonymous usage data to allow the Nexus developers to improve the wallet.,Settings.Application
Base currency,Base currency,Settings.Application
Minimum confirmations,Minimum confirmations,Settings.Application
Minimum amount of confirmations before a block is accepted. Local only.,Minimum amount of confirmations before a block is accepted. Local only.,Settings.Application
Developer mode,Developer mode,Settings.Application
Development mode enables advanced features to aid in development. After enabling the wallet must be closed and reopened to enable those features.,Development mode enables advanced features to aid in development. After enabling the wallet must be closed and reopened to enable those features.,Settings.Application
Module open source policy,Module open source policy,Settings.Application
Only modules which have valid open source repositories are allowed to be installed and run. You can disable this option to test run the modules that you're developing,Only modules which have valid open source repositories are allowed to be installed and run. You can disable this option to test run the modules that you're developing,Settings.Application
Allow SymLink,Allow SymLink,Settings.Application
Allow the presence of SymLinks in the module directory,Allow the presence of SymLinks in the module directory,Settings.Application
Fake Test Transactions,Fake Test Transactions,Settings.Application
Display Test Transactions on the Transactions page,Display Test Transactions on the Transactions page,Settings.Application
Language,Language,Settings.Application
Exit remote Core mode?,Exit remote Core mode?,Settings.Core
(This will restart your Core),(This will restart your Core),Settings.Core
Enter remote Core mode?,Enter remote Core mode?,Settings.Core
Reload transaction history,Reload transaction history,Settings.Core
Clear peer connections,Clear peer connections,Settings.Core
Resync database,Resync database,Settings.Core
Nexus Core will be restarted. Lite mode database will be deleted and resynchronized from the beginning.,Nexus Core will be restarted. Lite mode database will be deleted and resynchronized from the beginning.,Settings.Core
Embedded Core,Embedded Core,Settings.Core
Remote Core,Remote Core,Settings.Core
Lite mode,Lite mode,Settings.Core
"Nexus Core under lite mode runs lighter and synchronize much faster, but you will <b>NOT</b> be able to stake, mine, or switch the wallet to Legacy Mode.","Nexus Core under lite mode runs lighter and synchronize much faster, but you will <b>NOT</b> be able to stake, mine, or switch the wallet to Legacy Mode.",Settings.Core
Multi-user,Multi-user,Settings.Core
Allow multiple logged in users at the same time. Mining and staking will be unavailable.,Allow multiple logged in users at the same time. Mining and staking will be unavailable.,Settings.Core
Enable staking,Enable staking,Settings.Core
Enable/Disable staking on the wallet.,Enable/Disable staking on the wallet.,Settings.Core
Pooled staking,Pooled staking,Settings.Core
"Pooled staking is a decentralized and trust-less mechanism allowing you to use the balances of others to increase your chances of finding a stake block. All participants receive their staking rewards and build trust, regardless of which user mines the block. A small portion of each reward is paid to the block finder by all pool participants.","Pooled staking is a decentralized and trust-less mechanism allowing you to use the balances of others to increase your chances of finding a stake block. All participants receive their staking rewards and build trust, regardless of which user mines the block. A small portion of each reward is paid to the block finder by all pool participants.",Settings.Core
Enable mining,Enable mining,Settings.Core
Enable/Disable mining to the wallet.,Enable/Disable mining to the wallet.,Settings.Core
Mining IP Whitelist,Mining IP Whitelist,Settings.Core
IP/Ports allowed to mine to. Separate by <b>;</b> . Wildcards supported only in IP,IP/Ports allowed to mine to. Separate by <b>;</b> . Wildcards supported only in IP,Settings.Core
Verbose level,Verbose level,Settings.Core
Verbose level for logs.,Verbose level for logs.,Settings.Core
Core Data Directory,Core Data Directory,Settings.Core
Where the blockchain data and your legacy wallet.dat are stored,Where the blockchain data and your legacy wallet.dat are stored,Settings.Core
Testnet Iteration,Testnet Iteration,Settings.Core
The iteration of Testnet to connect to.,The iteration of Testnet to connect to.,Settings.Core
Turn Off,Turn Off,Settings.Core
Avatar Mode,Avatar Mode,Settings.Core
Disabling Avatar will make the core use a separate change key,Disabling Avatar will make the core use a separate change key,Settings.Core
Rescan wallet,Rescan wallet,Settings.Core
"Used to correct transaction/balance issues, scans over every block in the database. Could take up to 10 minutes.","Used to correct transaction/balance issues, scans over every block in the database. Could take up to 10 minutes.",Settings.Core
Restart Nexus core with -walletclean parameter to clean out and reload all transaction history,Restart Nexus core with -walletclean parameter to clean out and reload all transaction history,Settings.Core
Reload,Reload,Settings.Core
Clear all stored peer connections and restart Nexus,Clear all stored peer connections and restart Nexus,Settings.Core
Clear,Clear,Settings.Core
Delete lite mode database and resynchronize from the beginning,Delete lite mode database and resynchronize from the beginning,Settings.Core
Resynchronize,Resynchronize,Settings.Core
IP address,IP address,Settings.Core
Remote Core IP address,Remote Core IP address,Settings.Core
API SSL,API SSL,Settings.Core
Use SSL for API calls,Use SSL for API calls,Settings.Core
API Port,API Port,Settings.Core
Nexus API server Port,Nexus API server Port,Settings.Core
API SSL Port,API SSL Port,Settings.Core
Nexus API server SSL Port,Nexus API server SSL Port,Settings.Core
API Username,API Username,Settings.Core
Nexus API server Username,Nexus API server Username,Settings.Core
API Password,API Password,Settings.Core
Nexus API server Password,Nexus API server Password,Settings.Core
RPC SSL,RPC SSL,Settings.Core
Use SSL for RPC calls,Use SSL for RPC calls,Settings.Core
RPC Port,RPC Port,Settings.Core
Nexus RPC server Port,Nexus RPC server Port,Settings.Core
RPC SSL Port,RPC SSL Port,Settings.Core
Nexus RPC server SSL Port,Nexus RPC server SSL Port,Settings.Core
RPC Username,RPC Username,Settings.Core
Nexus RPC server Username,Nexus RPC server Username,Settings.Core
RPC Password,RPC Password,Settings.Core
Nexus RPC server Password,Nexus RPC server Password,Settings.Core
Log out on close,Log out on close,Settings.Core
Log out of all users before closing the wallet,Log out of all users before closing the wallet,Settings.Core
Restart Core for these changes to take effect,Restart Core for these changes to take effect,Settings.Core
Save settings,Save settings,Settings.Core
Verbose level is required,Verbose level is required,Settings.Core
Remote Core IP is required,Remote Core IP is required,Settings.Core
RPC port is required,RPC port is required,Settings.Core
RPC username is required,RPC username is required,Settings.Core
RPC password is required,RPC password is required,Settings.Core
API port is required,API port is required,Settings.Core
API username is required,API username is required,Settings.Core
API password is required,API password is required,Settings.Core
Core settings saved,Core settings saved,Settings.Core
Restarting Core...,Restarting Core...,Settings.Core
Error rescanning,Error rescanning,Settings.Core
Rescanned successfully,Rescanned successfully,Settings.Core
Rescanning...,Rescanning...,Settings.Core
Settings,Settings,Settings
Application,Application,Settings
Core,Core,Settings
Security,Security,Settings
Style,Style,Settings
Modules,Modules,Settings
Select development module directory,Select development module directory,Settings.Modules
Your module is still in development? <link>Add a development module</link>,Your module is still in development? <link>Add a development module</link>,Settings.Modules
Select module archive file,Select module archive file,Settings.Modules
Select module directory,Select module directory,Settings.Modules
Add Module,Add Module,Settings.Modules
Checking module,Checking module,Settings.Modules
Drop here to install,Drop here to install,Settings.Modules
Select module's <file>archive file</file> or <dir>directory</dir>,Select module's <file>archive file</file> or <dir>directory</dir>,Settings.Modules
or drag and drop it here,or drag and drop it here,Settings.Modules
