Delete contact %{name}?,Delete contact %{name}?,AddressBook
Failed to load %{moduleName},Failed to load %{moduleName},Settings.Modules
Disable %{moduleName}?,Disable %{moduleName}?,Settings.Modules
Wallet will be automatically refreshed for the change to take effect,Wallet will be automatically refreshed for the change to take effect,Settings.Modules
Enable %{moduleName}?,Enable %{moduleName}?,Settings.Modules
This module was built for an incompatible wallet version,This module was built for an incompatible wallet version,Settings.Modules
Module is not open source,Module is not open source,Settings.Modules
The provided repository is not verified to be the real source code of this module,The provided repository is not verified to be the real source code of this module,Settings.Modules
%{version} update available,%{version} update available,Settings.Modules
development,development,Settings.Modules
Failed to load module,Failed to load module,Settings.Modules
Overwrite module?,Overwrite module?,Settings.Modules
A module with the same directory name already exists,A module with the same directory name already exists,Settings.Modules
Module has been successfully installed,Module has been successfully installed,Settings.Modules
The wallet will now be refreshed for the new module to take effect,The wallet will now be refreshed for the new module to take effect,Settings.Modules
Error copying module files,Error copying module files,Settings.Modules
Cannot find module,Cannot find module,Settings.Modules
Unsupported file type,Unsupported file type,Settings.Modules
Cannot install from this location,Cannot install from this location,Settings.Modules
An unknown error occurred,An unknown error occurred,Settings.Modules
Directory has already been added,Directory has already been added,Settings.Modules
Failed to load development module,Failed to load development module,Settings.Modules
A module with the same name already exists,A module with the same name already exists,Settings.Modules
Development module has been added,Development module has been added,Settings.Modules
Are you sure you want to log out?,Are you sure you want to log out?,Settings.Security
Error logging out,Error logging out,Settings.Security
Change password,Change password,Settings.Security
Previous password,Previous password,Settings.Security
Password,Password,Settings.Security
New password,New password,Settings.Security
Re-enter password:,Re-enter password:,Settings.Security
Confirm password,Confirm password,Settings.Security
Log out,Log out,Settings.Security
Password is required,Password is required,Settings.Security
Password cannot contain these characters:,Password cannot contain these characters:,Settings.Security
Password must be at least 8 characters,Password must be at least 8 characters,Settings.Security
Password cannot start or end with spaces,Password cannot start or end with spaces,Settings.Security
Passwords do not match,Passwords do not match,Settings.Security
Password has been changed.,Password has been changed.,Settings.Security
Error changing password,Error changing password,Settings.Security
Encrypt wallet,Encrypt wallet,Settings.Security
Re-enter password,Re-enter password,Settings.Security
Encrypt and restart,Encrypt and restart,Settings.Security
Wallet has been encrypted.,Wallet has been encrypted.,Settings.Security
Error encrypting wallet,Error encrypting wallet,Settings.Security
Import private key,Import private key,Settings.Security
Account name,Account name,Settings.Security
Private key,Private key,Settings.Security
Import,Import,Settings.Security
Account name is required,Account name is required,Settings.Security
Private key is required,Private key is required,Settings.Security
Private key imported. Rescanning now,Private key imported. Rescanning now,Settings.Security
Rescanning...,Rescanning...,Settings.Security
Rescanning done,Rescanning done,Settings.Security
Error rescanning,Error rescanning,Settings.Security
An unknown error occurred,An unknown error occurred,Settings.Security
Error importing private key,Error importing private key,Settings.Security
Login until date,Login until date,Settings.Security
Login until time,Login until time,Settings.Security
Your wallet password,Your wallet password,Settings.Security
Login for staking & mining only,Login for staking & mining only,Settings.Security
Set timeout for login,Set timeout for login,Settings.Security
Date is required,Date is required,Settings.Security
Time is required,Time is required,Settings.Security
Time must be at least one hour in the future,Time must be at least one hour in the future,Settings.Security
Logged in successfully,Logged in successfully,Settings.Security
Error logging in,Error logging in,Settings.Security
Copied to clipboard,Copied to clipboard,Settings.Security
View private key for address,View private key for address,Settings.Security
Address,Address,Settings.Security
Enter address here,Enter address here,Settings.Security
View private key,View private key,Settings.Security
Private key will be displayed here,Private key will be displayed here,Settings.Security
Copy,Copy,Settings.Security
Address cannot be empty,Address cannot be empty,Settings.Security
Error getting private key,Error getting private key,Settings.Security
Twinkling stars,Twinkling stars,Settings.Style
Cosmic light,Cosmic light,Settings.Style
Custom wallpaper,Custom wallpaper,Settings.Style
Select a custom wallpaper,Select a custom wallpaper,Settings.Style
Color scheme has been reset to default,Color scheme has been reset to default,Settings.Style
Invalid file format! Custom theme file must be in JSON,Invalid file format! Custom theme file must be in JSON,Settings.Style
Select custom theme file,Select custom theme file,Settings.Style
Theme exported,Theme exported,Settings.Style
Theme has been reset to default,Theme has been reset to default,Settings.Style
Render globe,Render globe,Settings.Style
Render the globe on the Overview page.,Render the globe on the Overview page.,Settings.Style
Your computer does not support OPENGL 2.0,Your computer does not support OPENGL 2.0,Settings.Style
Overview Display,Overview Display,Settings.Style
Nexus Addresses format,Nexus Addresses format,Settings.Style
Choose your Nexus Address display preference,Choose your Nexus Address display preference,Settings.Style
Sample Address,Sample Address,Settings.Style
Theme,Theme,Settings.Style
Select Wallet Theme,Select Wallet Theme,Settings.Style
Background,Background,Settings.Style
Customize your background wallpaper,Customize your background wallpaper,Settings.Style
Color scheme,Color scheme,Settings.Style
Background Color,Background Color,Settings.Style
Foreground Color,Foreground Color,Settings.Style
Primary Color,Primary Color,Settings.Style
Primary Color Accent,Primary Color Accent,Settings.Style
Danger Color,Danger Color,Settings.Style
Danger Color Accent,Danger Color Accent,Settings.Style
Globe Color,Globe Color,Settings.Style
Globe Pillar Color,Globe Pillar Color,Settings.Style
Globe Arch Color,Globe Arch Color,Settings.Style
Import custom theme,Import custom theme,Settings.Style
Export custom theme,Export custom theme,Settings.Style
Dark,Dark,Settings.Style
Light,Light,Settings.Style
Custom,Custom,Settings.Style
Reset,Reset,Settings.Style
Console,Console,Console
Core output,Core output,Console
CLI syntax,CLI syntax,Console.NexusAPI
URL syntax,URL syntax,Console.NexusAPI
Execute,Execute,Console.NexusAPI
API Documentation,API Documentation,Console.NexusAPI
Clear,Clear,Console.NexusAPI
"Enter console commands here (ex: getinfo, help)","Enter console commands here (ex: getinfo, help)",Console.Console
Execute,Execute,Console.Console
Clear console,Clear console,Console.Console
Core is in Manual Mode,Core is in Manual Mode,Console.CoreOutput
Pending,Pending,Transactions
All,All,Transactions
Receive,Receive,Transactions
Sent,Sent,Transactions
Stake,Stake,Transactions
Generate,Generate,Transactions
Immature,Immature,Transactions
Orphan,Orphan,Transactions
Genesis,Genesis,Transactions
Past Year,Past Year,Transactions
Past Month,Past Month,Transactions
Past Week,Past Week,Transactions
Search address,Search address,Transactions
Search for Address,Search for Address,Transactions
Category,Category,Transactions
Min amount,Min amount,Transactions
Time span,Time span,Transactions
Time,Time,Transactions
CATEGORY,CATEGORY,Transactions
AMOUNT,AMOUNT,Transactions
ACCOUNT,ACCOUNT,Transactions
ADDRESS,ADDRESS,Transactions
Transaction details,Transaction details,Transactions
Show transactions chart,Show transactions chart,Transactions
Download transactions history,Download transactions history,Transactions
Loading transactions,Loading transactions,Transactions
All Accounts,All Accounts,Transactions
Send,Send,Transactions
Trust,Trust,Transactions
Unknown,Unknown,Transactions
Legacy transaction,Legacy transaction,Transactions
Coinbase transaction,Coinbase transaction,Transactions
View contract details,View contract details,Transactions
View transaction details,View transaction details,Transactions
Address,Address,Transactions
Account/token address,Account/token address,Transactions
Name,Name,Transactions
Operation,Operation,Transactions
Transactions,Transactions,Transactions
Loading transactions...,Loading transactions...,Transactions
NXS balances,NXS balances,Transactions
Previous,Previous,Transactions
Page <page></page> of %{total},Page <page></page> of %{total},Transactions
Next,Next,Transactions
Transactions Details,Transactions Details,Transactions.TransactionDetails
Time,Time,Transactions.TransactionDetails
Category,Category,Transactions.TransactionDetails
Amount,Amount,Transactions.TransactionDetails
Fee,Fee,Transactions.TransactionDetails
Account,Account,Transactions.TransactionDetails
Address,Address,Transactions.TransactionDetails
Confirmations,Confirmations,Transactions.TransactionDetails
Pending,Pending,Transactions.TransactionDetails
Transaction ID,Transaction ID,Transactions.TransactionDetails
Block hash,Block hash,Transactions.TransactionDetails
Loading transaction details...,Loading transaction details...,Transactions.TransactionDetails
Transactions chart,Transactions chart,Transactions.TransactionsChart
Amount,Amount,Transactions.TransactionsChart
Time,Time,Transactions.TransactionsChart
Total,Total,Transactions.Balances
Available,Available,Transactions.Balances
The current balance across all NXS accounts that is available to be spent,The current balance across all NXS accounts that is available to be spent,Transactions.Balances
Pending,Pending,Transactions.Balances
The sum of all debit and coinbase transactions made to your NXS accounts that are confirmed but have not yet been credited. This does NOT include immature and unconfirmed amounts,The sum of all debit and coinbase transactions made to your NXS accounts that are confirmed but have not yet been credited. This does NOT include immature and unconfirmed amounts,Transactions.Balances
Unconfirmed,Unconfirmed,Transactions.Balances
"The sum of all debit transactions made to your NXS accounts that are not confirmed, or credits you have made to your accounts that are not yet confirmed (not yet included in a block)","The sum of all debit transactions made to your NXS accounts that are not confirmed, or credits you have made to your accounts that are not yet confirmed (not yet included in a block)",Transactions.Balances
Stake,Stake,Transactions.Balances
The amount of NXS currently staked in the trust account,The amount of NXS currently staked in the trust account,Transactions.Balances
Immature,Immature,Transactions.Balances
The sum of all coinbase transactions that have not yet reached maturity,The sum of all coinbase transactions that have not yet reached maturity,Transactions.Balances
Unnamed account,Unnamed account,User.Accounts
Rename,Rename,User.Accounts
Details,Details,User.Accounts
History,History,User.Accounts
<b>%{account_name}</b> account address,<b>%{account_name}</b> account address,User.Accounts
Unnamed,Unnamed,User.Accounts
Create new account,Create new account,User.Accounts
Account Details,Account Details,User.Accounts.AccountDetails
Account name,Account name,User.Accounts.AccountDetails
Unnamed,Unnamed,User.Accounts.AccountDetails
Created at,Created at,User.Accounts.AccountDetails
Last modified,Last modified,User.Accounts.AccountDetails
Token name,Token name,User.Accounts.AccountDetails
Data,Data,User.Accounts.AccountDetails
Total account balance,Total account balance,User.Accounts.AccountDetails
Available balance,Available balance,User.Accounts.AccountDetails
Send %{token_name},Send %{token_name},User.Accounts.AccountDetails
Pending balance,Pending balance,User.Accounts.AccountDetails
Unconfirmed balance,Unconfirmed balance,User.Accounts.AccountDetails
Stake balance,Stake balance,User.Accounts.AccountDetails
Immature balance,Immature balance,User.Accounts.AccountDetails
Address,Address,User.Accounts.AccountDetails
Trust Account is empty.,Trust Account is empty.,User.Accounts.AccountDetails
Trust Account must mature for 72 hours before staking,Trust Account must mature for 72 hours before staking,User.Accounts.AccountDetails
Adjust stake amount,Adjust stake amount,User.Accounts.AccountDetails
Time,Time,User.Accounts.AccountHistory
Operation,Operation,User.Accounts.AccountHistory
From,From,User.Accounts.AccountHistory
staking,staking,User.Accounts.AccountHistory
mining,mining,User.Accounts.AccountHistory
To,To,User.Accounts.AccountHistory
Change,Change,User.Accounts.AccountHistory
Account History,Account History,User.Accounts.AccountHistory
Loading account history,Loading account history,User.Accounts.AccountHistory
Account balance,Account balance,User.Accounts.AccountHistory
Show %{tokenName},Show %{tokenName},User.Accounts.AccountHistory
Total,Total,User.Accounts.AccountHistory
Available,Available,User.Accounts.AccountHistory
Pending,Pending,User.Accounts.AccountHistory
Unconfirmed,Unconfirmed,User.Accounts.AccountHistory
Stake,Stake,User.Accounts.AccountHistory
Rename account,Rename account,RenameAccount
Account name,Account name,RenameAccount
Account renaming fee,Account renaming fee,RenameAccount
Cancel,Cancel,RenameAccount
Renaming,Renaming,RenameAccount
Rename,Rename,RenameAccount
Account name is required,Account name is required,RenameAccount
Name already in use,Name already in use,RenameAccount
The name you entered is already in use. Please choose another name.,The name you entered is already in use. Please choose another name.,RenameAccount
Insuffient balance,Insuffient balance,RenameAccount
Your default account balance is not enough to pay the fee.,Your default account balance is not enough to pay the fee.,RenameAccount
Account has been renamed to %{account_name},Account has been renamed to %{account_name},RenameAccount
Error renaming account,Error renaming account,RenameAccount
Unnamed asset,Unnamed asset,User.Assets
You own %{percentage}% of this asset,You own %{percentage}% of this asset,User.Assets
Create new asset,Create new asset,User.Assets
You don't own any asset,You don't own any asset,User.Assets
Asset Details,Asset Details,AssetDetails
Edit asset,Edit asset,AssetDetails
Name,Name,AssetDetails
Address,Address,AssetDetails
Owner,Owner,AssetDetails
Ownership,Ownership,AssetDetails
Created at,Created at,AssetDetails
Last modified,Last modified,AssetDetails
View history,View history,AssetDetails
Tokenize,Tokenize,AssetDetails
Transfer ownership,Transfer ownership,AssetDetails
Name,Name,CreateAsset
Field name,Field name,CreateAsset
Value,Value,CreateAsset
Field value,Field value,CreateAsset
Mutable,Mutable,CreateAsset
Type,Type,CreateAsset
Max. length,Max. length,CreateAsset
Only applicable to mutable string fields,Only applicable to mutable string fields,CreateAsset
Unlimited,Unlimited,CreateAsset
Remove field,Remove field,CreateAsset
Asset name,Asset name,CreateAsset
A local Name object register will be created for this asset name,A local Name object register will be created for this asset name,CreateAsset
Asset name (optional),Asset name (optional),CreateAsset
Asset data,Asset data,CreateAsset
Add field,Add field,CreateAsset
Estimated fee,Estimated fee,CreateAsset
Creating asset,Creating asset,CreateAsset
Create asset,Create asset,CreateAsset
Field name is required,Field name is required,CreateAsset
New asset has been created,New asset has been created,CreateAsset
Error creating asset,Error creating asset,CreateAsset
Create a new asset,Create a new asset,CreateAsset
Asset History Event,Asset History Event,AssetHistoryDetails
Type,Type,AssetHistoryDetails
Time,Time,AssetHistoryDetails
Owner,Owner,AssetHistoryDetails
Checksum,Checksum,AssetHistoryDetails
Name,Name,AssetHistoryDetails
Address,Address,AssetHistoryDetails
Time,Time,AssetHistory
Type,Type,AssetHistory
Owner,Owner,AssetHistory
Asset History,Asset History,AssetHistory
Loading asset history,Loading asset history,AssetHistory
Name,Name,EditAsset
Address,Address,EditAsset
Updating asset,Updating asset,EditAsset
Update asset,Update asset,EditAsset
Asset has been updated,Asset has been updated,EditAsset
Error updating asset,Error updating asset,EditAsset
Edit asset,Edit asset,EditAsset
Asset name,Asset name,TokenizeAsset
Asset address,Asset address,TokenizeAsset
Token,Token,TokenizeAsset
Token address,Token address,TokenizeAsset
Tokenizing asset,Tokenizing asset,TokenizeAsset
Tokenize asset,Tokenize asset,TokenizeAsset
Token is required,Token is required,TokenizeAsset
Asset has been tokenized,Asset has been tokenized,TokenizeAsset
Error tokenizing asset,Error tokenizing asset,TokenizeAsset
Asset name,Asset name,TransferAsset
Asset address,Asset address,TransferAsset
Transfer to,Transfer to,TransferAsset
Recipient username or user ID,Recipient username or user ID,TransferAsset
Transferring asset,Transferring asset,TransferAsset
Transfer asset,Transfer asset,TransferAsset
Recipient is required,Recipient is required,TransferAsset
Asset has been transferred,Asset has been transferred,TransferAsset
Error transferring asset,Error transferring asset,TransferAsset
User,User,User
User ID,User ID,User
Accounts,Accounts,User
Staking,Staking,User
Tokens,Tokens,User
Names,Names,User
Namespaces,Namespaces,User
Assets,Assets,User
Change password & PIN,Change password & PIN,User
Change recovery phrase,Change recovery phrase,User
Set recovery phrase,Set recovery phrase,User
Name,Name,ChangeRegisterAddress
Register address,Register address,ChangeRegisterAddress
Register address that this name points to,Register address that this name points to,ChangeRegisterAddress
Name update fee,Name update fee,ChangeRegisterAddress
Updating name,Updating name,ChangeRegisterAddress
Update name,Update name,ChangeRegisterAddress
Name has been updated,Name has been updated,ChangeRegisterAddress
Error updating name,Error updating name,ChangeRegisterAddress
Change register address,Change register address,ChangeRegisterAddress
Local,Local,CreateName
Namespaced,Namespaced,CreateName
Global,Global,CreateName
Namespace,Namespace,CreateName
A namespace you own,A namespace you own,CreateName
Name,Name,CreateName
name,name,CreateName
namespace,namespace,CreateName
Register address,Register address,CreateName
Register address that this name points to,Register address that this name points to,CreateName
Name creation fee,Name creation fee,CreateName
Creating name,Creating name,CreateName
Create name,Create name,CreateName
Name is required,Name is required,CreateName
Name cannot start with a colon character,Name cannot start with a colon character,CreateName
Namespace is required,Namespace is required,CreateName
New name has been created,New name has been created,CreateName
Error creating name,Error creating name,CreateName
Create a new name,Create a new name,CreateName
View name details,View name details,User.Names
Change register address,Change register address,User.Names
Transfer name,Transfer name,User.Names
Unused,Unused,User.Names
Global,Global,User.Names
Namespaced,Namespaced,User.Names
Local,Local,User.Names
Create new name,Create new name,User.Names
Show unused names,Show unused names,User.Names
You don't own any name,You don't own any name,User.Names
Name Details,Name Details,NameDetails
Change register address,Change register address,NameDetails
Name,Name,NameDetails
Type,Type,NameDetails
Global,Global,NameDetails
Namespaced,Namespaced,NameDetails
Local,Local,NameDetails
Namespace,Namespace,NameDetails
Address,Address,NameDetails
Points to,Points to,NameDetails
Created at,Created at,NameDetails
Last modified,Last modified,NameDetails
View history,View history,NameDetails
Transfer ownership,Transfer ownership,NameDetails
Name History Event,Name History Event,NameHistoryDetails
Type,Type,NameHistoryDetails
Time,Time,NameHistoryDetails
Owner,Owner,NameHistoryDetails
Checksum,Checksum,NameHistoryDetails
Name,Name,NameHistoryDetails
Namespace,Namespace,NameHistoryDetails
Address,Address,NameHistoryDetails
Points to,Points to,NameHistoryDetails
Time,Time,NameHistory
Type,Type,NameHistory
Owner,Owner,NameHistory
Name History,Name History,NameHistory
Loading name history,Loading name history,NameHistory
Name,Name,TransferName
Transfer to,Transfer to,TransferName
Recipient username or user ID,Recipient username or user ID,TransferName
Transferring name,Transferring name,TransferName
Transfer name,Transfer name,TransferName
Recipient is required,Recipient is required,TransferName
Name has been transferred,Name has been transferred,TransferName
Error transferring name,Error transferring name,TransferName
Name,Name,CreateNamespace
Namespace name,Namespace name,CreateNamespace
Namespace creation fee,Namespace creation fee,CreateNamespace
Creating namespace,Creating namespace,CreateNamespace
Create namespace,Create namespace,CreateNamespace
Name is required,Name is required,CreateNamespace
"Namespace names can only contain lowercase letters, numbers, and periods (.)","Namespace names can only contain lowercase letters, numbers, and periods (.)",CreateNamespace
New namespace has been created,New namespace has been created,CreateNamespace
Error creating namespace,Error creating namespace,CreateNamespace
Create a new namespace,Create a new namespace,CreateNamespace
View name details,View name details,User.Namespaces
Transfer namespace,Transfer namespace,User.Namespaces
Create new namespace,Create new namespace,User.Namespaces
You don't own any namespace,You don't own any namespace,User.Namespaces
Namespace Details,Namespace Details,NamespaceDetails
Name,Name,NamespaceDetails
Address,Address,NamespaceDetails
Created at,Created at,NamespaceDetails
Last modified,Last modified,NamespaceDetails
View history,View history,NamespaceDetails
Transfer ownership,Transfer ownership,NamespaceDetails
Namespace History Event,Namespace History Event,NamespaceHistoryDetails
Type,Type,NamespaceHistoryDetails
Time,Time,NamespaceHistoryDetails
Owner,Owner,NamespaceHistoryDetails
Checksum,Checksum,NamespaceHistoryDetails
Name,Name,NamespaceHistoryDetails
Address,Address,NamespaceHistoryDetails
Time,Time,NamespaceHistory
Type,Type,NamespaceHistory
Owner,Owner,NamespaceHistory
Namespace History,Namespace History,NamespaceHistory
Loading namespace history,Loading namespace history,NamespaceHistory
Namespace,Namespace,TransferNamespace
Transfer to,Transfer to,TransferNamespace
Recipient username or user ID,Recipient username or user ID,TransferNamespace
Transferring namespace,Transferring namespace,TransferNamespace
Transfer namespace,Transfer namespace,TransferNamespace
Destination is required,Destination is required,TransferNamespace
Namespace has been transferred,Namespace has been transferred,TransferNamespace
Error transferring namespace,Error transferring namespace,TransferNamespace
