Delete contact %{name}?,Contact %{name} verwijderen?,AddressBook
Modules,Modules,Settings
Select development module directory,,Settings.Modules
Your module is still in development? <link>Add a development module</link>,,Settings.Modules
Select module archive file,,Settings.Modules
Select module directory,,Settings.Modules
Add Module,Module toevoegen,Settings.Modules
Checking module,Controleren van module,Settings.Modules
Drop here to install,Sleep hier om te installeren,Settings.Modules
Select module's <file>archive file</file> or <dir>directory</dir>,,Settings.Modules
or drag and drop it here,,Settings.Modules
Failed to load %{moduleName},,Settings.Modules
Disable %{moduleName}?,%{moduleName} uitschakelen?,Settings.Modules
Wallet will be automatically refreshed for the change to take effect,,Settings.Modules
Enable %{moduleName}?,%{moduleName} inschakelen?,Settings.Modules
This module was built for an incompatible wallet version,,Settings.Modules
Module is not open source,Module is geen open source,Settings.Modules
The provided repository is not verified to be the real source code of this module,,Settings.Modules
%{version} update available,,Settings.Modules
development,,Settings.Modules
Failed to load module,,Settings.Modules
Overwrite module?,,Settings.Modules
A module with the same directory name already exists,Er bestaat reeds een module met dezelfde folder naam,Settings.Modules
Module has been successfully installed,Module is succesvol geïnstalleerd,Settings.Modules
The wallet will now be refreshed for the new module to take effect,,Settings.Modules
Error copying module files,Fout bij kopiëren modulebestanden,Settings.Modules
Cannot find module,Kan module niet vinden,Settings.Modules
Unsupported file type,,Settings.Modules
Cannot install from this location,,Settings.Modules
An unknown error occurred,Onbekende fout opgetreden,Settings.Modules
Directory has already been added,,Settings.Modules
Failed to load development module,,Settings.Modules
A module with the same name already exists,,Settings.Modules
Development module has been added,,Settings.Modules
Are you sure you want to log out?,Weet u zeker dat u wil uitloggen?,Settings.Security
Error logging out,Fout bij afmelden,Settings.Security
Change password,Wachtwoord Veranderen,Settings.Security
Previous password,Vorig Wachtwoord,Settings.Security
Password,Wachtwoord,Settings.Security
New password,Nieuw Wachtwoord,Settings.Security
Re-enter password:,Geef Wachtwoord Opnieuw in:,Settings.Security
Confirm password,Bevestig Wachtwoord,Settings.Security
Log out,Uitloggen,Settings.Security
Password is required,Wachtwoord vereist,Settings.Security
Password cannot contain these characters:,,Settings.Security
Password must be at least 8 characters,,Settings.Security
Password cannot start or end with spaces,,Settings.Security
Passwords do not match,Wachtwoorden komen niet overeen,Settings.Security
Password has been changed.,Wachtwoord werd aangepast.,Settings.Security
Error changing password,Fout bij wijzigen wachtwoord,Settings.Security
Encrypt wallet,Portemonnee Versleutelen,Settings.Security
Re-enter password,Voer Wachtwoord Opnieuw In,Settings.Security
Encrypt and restart,Versleutel en Herstart,Settings.Security
Wallet has been encrypted.,Portemonnee werd versleuteld.,Settings.Security
Error encrypting wallet,Fout bij versleutelen wallet,Settings.Security
Import private key,Importeer Privésleutel,Settings.Security
Account name,Account Naam,Settings.Security
Private key,Privésleutel,Settings.Security
Import,Importeer,Settings.Security
Account name is required,Rekeningnaam is vereist,Settings.Security
Private key is required,Privésleutel is vereist,Settings.Security
Private key imported. Rescanning now,Privésleutel geïmporteerd. Opnieuw aan het scannen,Settings.Security
Rescanning...,Opnieuw scannen...,Settings.Security
Rescanning done,Opnieuw scannen voltooid,Settings.Security
Error rescanning,Fout bij herscannen,Settings.Security
An unknown error occurred,Onbekende fout opgetreden,Settings.Security
Error importing private key,Fout bij importeren privésleutel,Settings.Security
Login until date,Aanmelden tot datum,Settings.Security
Login until time,Inloggen tot tijd,Settings.Security
Your wallet password,,Settings.Security
Login for staking & mining only,Alleen inloggen voor staken en minen,Settings.Security
Set timeout for login,,Settings.Security
Date is required,Datum vereist,Settings.Security
Time is required,,Settings.Security
Time must be at least one hour in the future,,Settings.Security
Logged in successfully,Met succes ingelogd,Settings.Security
Error logging in,Fout bij aanmelden,Settings.Security
Copied to clipboard,Gekopieerd naar het klembord,Settings.Security
View private key for address,Bekijk privésleutel voor adres,Settings.Security
Address,Adres,Settings.Security
Enter address here,Geef adres in,Settings.Security
View private key,Privésleutel weergeven,Settings.Security
Private key will be displayed here,De privésleutel wordt hier weergegeven,Settings.Security
Copy,Copiëren,Settings.Security
Address cannot be empty,Adres mag niet leeg zijn,Settings.Security
Error getting private key,Fout bij het ophalen van privésleutel,Settings.Security
Twinkling stars,,Settings.Style
Cosmic light,Cosmic light,Settings.Style
Custom wallpaper,Aangepaste achtergrond,Settings.Style
Select a custom wallpaper,,Settings.Style
Color scheme has been reset to default,Kleurenschema is terug naar standaard gezet,Settings.Style
Invalid file format! Custom theme file must be in JSON,Ongeldig bestandsformaat! Aangepast themabestand moet in JSON zijn,Settings.Style
Select custom theme file,Selecteer Aangepast thema bestand,Settings.Style
Theme exported,,Settings.Style
Theme has been reset to default,Thema is gereset naar standaard,Settings.Style
Render globe,Wereldbol weergeven,Settings.Style
Render the globe on the Overview page.,Geef de wereldbolweer op de overzichtspagina.,Settings.Style
Your computer does not support OPENGL 2.0,Uw computer ondersteunt OPENGL 2.0 niet,Settings.Style
Overview Display,Weergaveoverzicht,Settings.Style
Nexus Addresses format,Format van Nexusadressen,Settings.Style
Choose your Nexus Address display preference,Kies uw Nexus Adres weergave voorkeur,Settings.Style
Sample Address,Adres voorbeeldweergave,Settings.Style
Theme,Thema,Settings.Style
Select Wallet Theme,Selecteer weergavethema voor de portemonnee,Settings.Style
Background,Achtergrond,Settings.Style
Customize your background wallpaper,Uw achtergrond aanpassen,Settings.Style
Color scheme,Kleurenthema,Settings.Style
Background Color,Paneel Achtergrond Kleur,Settings.Style
Foreground Color,Tekst Kleur,Settings.Style
Primary Color,Primaire Kleur,Settings.Style
Primary Color Accent,Primaire Kleur Accent,Settings.Style
Danger Color,Gevaarkleur,Settings.Style
Danger Color Accent,Gevaar Kleur Accent,Settings.Style
Globe Color,Wereldbol Kleur,Settings.Style
Globe Pillar Color,Wereldbol Pijler Kleur,Settings.Style
Globe Arch Color,Wereldbol Boog Kleur,Settings.Style
Import custom theme,Selecteer Thema Bestand,Settings.Style
Export custom theme,Exporteer aangepast thema,Settings.Style
Dark,Donker,Settings.Style
Light,Licht,Settings.Style
Custom,Aangepast,Settings.Style
Reset,Reset,Settings.Style
Console,Console,Console
Core output,Basis Output,Console
CLI syntax,,Console.NexusAPI
URL syntax,,Console.NexusAPI
Execute,Uitvoeren,Console.NexusAPI
API Documentation,API Documentatie,Console.NexusAPI
Clear,Leegmaken,Console.NexusAPI
"Enter console commands here (ex: getinfo, help)","Geef Console Commando's Hier (vb: getinfo, help)",Console.Console
Execute,Uitvoeren,Console.Console
Clear console,Console leegmaken,Console.Console
Core is in Manual Mode,Back-end is in handmatige modus,Console.CoreOutput
Pending,In afwachting,Transactions
All,Alle,Transactions
Receive,Ontvang,Transactions
Sent,Verzenden,Transactions
Stake,Stake,Transactions
Generate,Genereer,Transactions
Immature,Ongeverifieerd,Transactions
Orphan,Wees (fork),Transactions
Genesis,Genesis,Transactions
Past Year,Vorig jaar,Transactions
Past Month,Vorige Maand,Transactions
Past Week,Vorige Week,Transactions
Search address,Zoek adres,Transactions
Search for Address,Zoeken naar adres,Transactions
Category,Categorie,Transactions
Min amount,Minimum Bedrag,Transactions
Time span,Tijdspanne,Transactions
Time,Tijd,Transactions
CATEGORY,CATEGORIE,Transactions
AMOUNT,BEDRAG,Transactions
ACCOUNT,REKENING,Transactions
ADDRESS,ADRES,Transactions
Transaction details,Transactie Details,Transactions
Show transactions chart,Transactiegrafiek weergeven,Transactions
Download transactions history,Download transactiegeschiedenis,Transactions
Loading transactions,Transacties aan het laden,Transactions
All Accounts,Alle Accounts,Transactions
Send,Verzenden,Transactions
Trust,Vertrouwen,Transactions
Unknown,Onbekend,Transactions
Legacy transaction,Legacy-transactie,Transactions
Coinbase transaction,Coinbase transactie,Transactions
View contract details,,Transactions
View transaction details,,Transactions
Address,Adres,Transactions
Account/token address,Account/token adres,Transactions
Name,Naam,Transactions
Operation,Operatie,Transactions
Transactions,Transacties,Transactions
Loading transactions...,Transacties aan het laden...,Transactions
NXS balances,NXS saldo's,Transactions
Previous,Vorige,Transactions
Page <page></page> of %{total},Pagina <page></page> van %{total},Transactions
Next,Volgende,Transactions
Transactions Details,Transactiedetails,Transactions.TransactionDetails
Time,Tijd,Transactions.TransactionDetails
Category,Categorie,Transactions.TransactionDetails
Amount,Hoeveelheid,Transactions.TransactionDetails
Fee,Honorarium,Transactions.TransactionDetails
Account,Rekening,Transactions.TransactionDetails
Address,Adres,Transactions.TransactionDetails
Confirmations,Bevestigingen,Transactions.TransactionDetails
Pending,In afwachting,Transactions.TransactionDetails
Transaction ID,Transactie-ID,Transactions.TransactionDetails
Block hash,Blok hash,Transactions.TransactionDetails
Loading transaction details...,Transactiedetails aan het laden...,Transactions.TransactionDetails
Transactions chart,Transactiegrafiek,Transactions.TransactionsChart
Amount,Hoeveelheid,Transactions.TransactionsChart
Time,Tijd,Transactions.TransactionsChart
Total,Totaal,Transactions.Balances
Available,Beschikbaar,Transactions.Balances
The current balance across all NXS accounts that is available to be spent,Het huidige saldo over alle NXS-accounts dat beschikbaar is om te worden uitgegeven,Transactions.Balances
Pending,In afwachting,Transactions.Balances
The sum of all debit and coinbase transactions made to your NXS accounts that are confirmed but have not yet been credited. This does NOT include immature and unconfirmed amounts,De som van alle debet- en coinbasetransacties die zijn gemaakt naar uw NXS-accounts die zijn bevestigd maar nog niet zijn gecrediteerd. Dit omvat NIET onvolwassen en onbevestigde bedragen.,Transactions.Balances
Unconfirmed,Onbevestigd,Transactions.Balances
"The sum of all debit transactions made to your NXS accounts that are not confirmed, or credits you have made to your accounts that are not yet confirmed (not yet included in a block)","De som van alle debettransacties die zijn gemaakt naar uw NXS-accounts die niet zijn bevestigd, of krediet naar uw accounts dat nog niet is bevestigd (nog niet inbegrepen in een blok)",Transactions.Balances
Stake,Stake,Transactions.Balances
The amount of NXS currently staked in the trust account,Het NXS-bedrag dat momenteel op de trust rekening staat,Transactions.Balances
Immature,Ongeverifieerd,Transactions.Balances
The sum of all coinbase transactions that have not yet reached maturity,De som van alle coinbasetransacties die nog niet uitgehard/volwassen zijn,Transactions.Balances
Unnamed account,Naamloos account,User.Accounts
Rename,,User.Accounts
Details,Details,User.Accounts
History,Geschiedenis,User.Accounts
<b>%{account_name}</b> account address,,User.Accounts
Unnamed,,User.Accounts
Create new account,Nieuw account aanmaken,User.Accounts
Account Details,Accountgegevens,User.Accounts.AccountDetails
Account name,Account Naam,User.Accounts.AccountDetails
Unnamed,,User.Accounts.AccountDetails
Created at,Aangemaakt op,User.Accounts.AccountDetails
Last modified,Laatst gewijzigd,User.Accounts.AccountDetails
Token name,Tokennaam,User.Accounts.AccountDetails
Data,,User.Accounts.AccountDetails
Total account balance,Totale accountsaldo,User.Accounts.AccountDetails
Available balance,Beschikbaar saldo,User.Accounts.AccountDetails
Send %{token_name},,User.Accounts.AccountDetails
Pending balance,Openstaande wijziging,User.Accounts.AccountDetails
Unconfirmed balance,Onbevestigd saldo,User.Accounts.AccountDetails
Stake balance,Stakesaldo,User.Accounts.AccountDetails
Immature balance,Ongeverifieerd saldo,User.Accounts.AccountDetails
Address,Adres,User.Accounts.AccountDetails
Trust Account is empty.,Trustaccount is leeg.,User.Accounts.AccountDetails
Trust Account must mature for 72 hours before staking,Trustaccount moet 72 uur oud zijn voordat staken begint,User.Accounts.AccountDetails
Adjust stake amount,Stake-aandeel aanpassen,User.Accounts.AccountDetails
Time,Tijd,User.Accounts.AccountHistory
Operation,Operatie,User.Accounts.AccountHistory
From,Van,User.Accounts.AccountHistory
staking,,User.Accounts.AccountHistory
mining,,User.Accounts.AccountHistory
To,Naar,User.Accounts.AccountHistory
Change,Wijzigen,User.Accounts.AccountHistory
Account History,Accountgeschiedenis,User.Accounts.AccountHistory
Loading account history,Accountgeschiedenis laden,User.Accounts.AccountHistory
Account balance,Accountsaldo,User.Accounts.AccountHistory
Show %{tokenName},Toon %{tokenName},User.Accounts.AccountHistory
Total,Totaal,User.Accounts.AccountHistory
Available,Beschikbaar,User.Accounts.AccountHistory
Pending,In afwachting,User.Accounts.AccountHistory
Unconfirmed,Onbevestigd,User.Accounts.AccountHistory
Stake,Stake,User.Accounts.AccountHistory
Rename account,,RenameAccount
Account name,,RenameAccount
Account renaming fee,,RenameAccount
Cancel,,RenameAccount
Renaming,,RenameAccount
Rename,,RenameAccount
Account name is required,,RenameAccount
Name already in use,,RenameAccount
The name you entered is already in use. Please choose another name.,,RenameAccount
Insuffient balance,,RenameAccount
Your default account balance is not enough to pay the fee.,,RenameAccount
Account has been renamed to %{account_name},,RenameAccount
Error renaming account,,RenameAccount
Unnamed asset,,User.Assets
You own %{percentage}% of this asset,,User.Assets
Create new asset,,User.Assets
You don't own any asset,,User.Assets
Asset Details,,AssetDetails
Edit asset,,AssetDetails
Name,,AssetDetails
Address,,AssetDetails
Owner,,AssetDetails
Ownership,,AssetDetails
Created at,,AssetDetails
Last modified,,AssetDetails
View history,,AssetDetails
Tokenize,,AssetDetails
Transfer ownership,,AssetDetails
Name,,CreateAsset
Field name,,CreateAsset
Value,,CreateAsset
Field value,,CreateAsset
Mutable,,CreateAsset
Type,,CreateAsset
Max. length,,CreateAsset
Only applicable to mutable string fields,,CreateAsset
Unlimited,,CreateAsset
Remove field,,CreateAsset
Asset name,,CreateAsset
A local Name object register will be created for this asset name,,CreateAsset
Asset name (optional),,CreateAsset
Asset data,,CreateAsset
Add field,,CreateAsset
Estimated fee,,CreateAsset
Creating asset,,CreateAsset
Create asset,,CreateAsset
Field name is required,,CreateAsset
New asset has been created,,CreateAsset
Error creating asset,,CreateAsset
Create a new asset,,CreateAsset
Asset History Event,,AssetHistoryDetails
Type,,AssetHistoryDetails
Time,,AssetHistoryDetails
Owner,,AssetHistoryDetails
Checksum,,AssetHistoryDetails
Name,,AssetHistoryDetails
Address,,AssetHistoryDetails
Time,,AssetHistory
Type,,AssetHistory
Owner,,AssetHistory
Asset History,,AssetHistory
Loading asset history,,AssetHistory
Name,,EditAsset
Address,,EditAsset
Updating asset,,EditAsset
Update asset,,EditAsset
Asset has been updated,,EditAsset
Error updating asset,,EditAsset
Edit asset,,EditAsset
Asset name,,TokenizeAsset
Asset address,,TokenizeAsset
Token,,TokenizeAsset
Token address,,TokenizeAsset
Tokenizing asset,,TokenizeAsset
Tokenize asset,,TokenizeAsset
Token is required,,TokenizeAsset
Asset has been tokenized,,TokenizeAsset
Error tokenizing asset,,TokenizeAsset
Asset name,,TransferAsset
Asset address,,TransferAsset
Transfer to,,TransferAsset
Recipient username or user ID,,TransferAsset
Transferring asset,,TransferAsset
Transfer asset,,TransferAsset
Recipient is required,,TransferAsset
Asset has been transferred,,TransferAsset
Error transferring asset,,TransferAsset
User,Gebruiker,User
User ID,Gebruikers-ID,User
Accounts,Accounts,User
Staking,Aan het staken,User
Tokens,Tokens,User
Names,,User
Namespaces,,User
Assets,,User
Change password & PIN,Wijzig wachtwoord & PIN,User
Change recovery phrase,Wijzig herstelzin,User
Set recovery phrase,Stel herstelzin in,User
Name,,ChangeRegisterAddress
Register address,,ChangeRegisterAddress
Register address that this name points to,,ChangeRegisterAddress
Name update fee,,ChangeRegisterAddress
Updating name,,ChangeRegisterAddress
Update name,,ChangeRegisterAddress
Name has been updated,,ChangeRegisterAddress
Error updating name,,ChangeRegisterAddress
Change register address,,ChangeRegisterAddress
Local,,CreateName
Namespaced,,CreateName
Global,,CreateName
Namespace,,CreateName
A namespace you own,,CreateName
Name,,CreateName
name,,CreateName
namespace,,CreateName
Register address,,CreateName
Register address that this name points to,,CreateName
Name creation fee,,CreateName
Creating name,,CreateName
Create name,,CreateName
Name is required,,CreateName
Name cannot start with a colon character,,CreateName
Namespace is required,,CreateName
New name has been created,,CreateName
Error creating name,,CreateName
Create a new name,,CreateName
View name details,,User.Names
Change register address,,User.Names
Transfer name,,User.Names
Unused,,User.Names
Global,,User.Names
Namespaced,,User.Names
Local,,User.Names
Create new name,,User.Names
Show unused names,,User.Names
You don't own any name,,User.Names
Name Details,,NameDetails
Change register address,,NameDetails
Name,,NameDetails
Type,,NameDetails
Global,,NameDetails
Namespaced,,NameDetails
Local,,NameDetails
Namespace,,NameDetails
Address,,NameDetails
Points to,,NameDetails
Created at,,NameDetails
Last modified,,NameDetails
View history,,NameDetails
Transfer ownership,,NameDetails
Name History Event,,NameHistoryDetails
Type,,NameHistoryDetails
Time,,NameHistoryDetails
Owner,,NameHistoryDetails
Checksum,,NameHistoryDetails
Name,,NameHistoryDetails
Namespace,,NameHistoryDetails
Address,,NameHistoryDetails
Points to,,NameHistoryDetails
Time,,NameHistory
Type,,NameHistory
Owner,,NameHistory
Name History,,NameHistory
Loading name history,,NameHistory
Name,,TransferName
Transfer to,,TransferName
Recipient username or user ID,,TransferName
Transferring name,,TransferName
Transfer name,,TransferName
Recipient is required,,TransferName
Name has been transferred,,TransferName
Error transferring name,,TransferName
Name,,CreateNamespace
Namespace name,,CreateNamespace
Namespace creation fee,,CreateNamespace
Creating namespace,,CreateNamespace
Create namespace,,CreateNamespace
Name is required,,CreateNamespace
"Namespace names can only contain lowercase letters, numbers, and periods (.)",,CreateNamespace
New namespace has been created,,CreateNamespace
Error creating namespace,,CreateNamespace
Create a new namespace,,CreateNamespace
View name details,,User.Namespaces
Transfer namespace,,User.Namespaces
Create new namespace,,User.Namespaces
You don't own any namespace,,User.Namespaces
Namespace Details,,NamespaceDetails
Name,,NamespaceDetails
Address,,NamespaceDetails
Created at,,NamespaceDetails
Last modified,,NamespaceDetails
View history,,NamespaceDetails
Transfer ownership,,NamespaceDetails
Namespace History Event,,NamespaceHistoryDetails
Type,,NamespaceHistoryDetails
Time,,NamespaceHistoryDetails
Owner,,NamespaceHistoryDetails
Checksum,,NamespaceHistoryDetails
Name,,NamespaceHistoryDetails
Address,,NamespaceHistoryDetails
Time,,NamespaceHistory
Type,,NamespaceHistory
Owner,,NamespaceHistory
Namespace History,,NamespaceHistory
Loading namespace history,,NamespaceHistory
Namespace,,TransferNamespace
Transfer to,,TransferNamespace
Recipient username or user ID,,TransferNamespace
