Delete contact %{name}?,Usunąć kontakt %{name}?,AddressBook
Loading transactions,Ładowanie transakcji,Transactions
All Accounts,Wszystkie Aktywności,Transactions
Send,Wyslij,Transactions
Trust,Zaufanie,Transactions
Unknown,Nieznane,Transactions
Legacy transaction,,Transactions
Coinbase transaction,,Transactions
View contract details,,Transactions
View transaction details,,Transactions
Address,Adres,Transactions
Account/token address,,Transactions
Name,Nazwa,Transactions
Operation,,Transactions
Transactions,Transakcje,Transactions
Loading transactions...,,Transactions
NXS balances,,Transactions
Previous,Poprzednie,Transactions
Page <page></page> of %{total},,Transactions
Next,Nastepne,Transactions
Transactions Details,,Transactions.TransactionDetails
Time,,Transactions.TransactionDetails
Category,Kategoria,Transactions.TransactionDetails
Amount,Kwota,Transactions.TransactionDetails
Fee,Opłata,Transactions.TransactionDetails
Account,Konto,Transactions.TransactionDetails
Address,Adres,Transactions.TransactionDetails
Confirmations,Potwierdzenia,Transactions.TransactionDetails
Pending,,Transactions.TransactionDetails
Transaction ID,,Transactions.TransactionDetails
Block hash,Hash Bloku,Transactions.TransactionDetails
Loading transaction details...,Ładowanie szczegółów transakcji...,Transactions.TransactionDetails
Transactions chart,,Transactions.TransactionsChart
Amount,Kwota,Transactions.TransactionsChart
Time,,Transactions.TransactionsChart
Total,,Transactions.Balances
Available,,Transactions.Balances
The current balance across all NXS accounts that is available to be spent,,Transactions.Balances
Pending,,Transactions.Balances
The sum of all debit and coinbase transactions made to your NXS accounts that are confirmed but have not yet been credited. This does NOT include immature and unconfirmed amounts,,Transactions.Balances
Unconfirmed,,Transactions.Balances
"The sum of all debit transactions made to your NXS accounts that are not confirmed, or credits you have made to your accounts that are not yet confirmed (not yet included in a block)","Suma wszystkich transakcji debetowych dokonanych na twoich kontach NXS, które nie zostały potwierdzone, lub kredyty dokonane na konta, które nie zostały jeszcze potwierdzone (nie są jeszcze uwzględnione w bloku)",Transactions.Balances
Stake,Stawka,Transactions.Balances
The amount of NXS currently staked in the trust account,Kwota NXS aktualnie na koncie trust,Transactions.Balances
Immature,Niedojrzała,Transactions.Balances
The sum of all coinbase transactions that have not yet reached maturity,"Suma wszystkich transakcji na podstawie monet, które nie osiągnęły jeszcze dojrzałości",Transactions.Balances
Unnamed account,Konto bez nazwy,User.Accounts
Rename,,User.Accounts
Details,Szczegóły,User.Accounts
History,Historia,User.Accounts
<b>%{account_name}</b> account address,,User.Accounts
Unnamed,,User.Accounts
Create new account,Utwórz nowe konto,User.Accounts
Account Details,Szczegóły konta,User.Accounts.AccountDetails
Account name,Nazwa Konta,User.Accounts.AccountDetails
Unnamed,,User.Accounts.AccountDetails
Created at,Utworzono w,User.Accounts.AccountDetails
Last modified,Ostatnio zmodyfikowane,User.Accounts.AccountDetails
Token name,Nazwa tokenu,User.Accounts.AccountDetails
Data,,User.Accounts.AccountDetails
Total account balance,Całkowite saldo konta,User.Accounts.AccountDetails
Available balance,Dostępne saldo,User.Accounts.AccountDetails
Send %{token_name},,User.Accounts.AccountDetails
Pending balance,Oczekujące saldo,User.Accounts.AccountDetails
Unconfirmed balance,Niepotwierdzone saldo,User.Accounts.AccountDetails
Stake balance,Saldo stake,User.Accounts.AccountDetails
Immature balance,Niedojrzałe saldo,User.Accounts.AccountDetails
Address,Adres,User.Accounts.AccountDetails
Trust Account is empty.,Konto Trust jest puste.,User.Accounts.AccountDetails
Trust Account must mature for 72 hours before staking,Konto Trust musi być dojrzeć przez 72 godziny przed stake,User.Accounts.AccountDetails
Adjust stake amount,Dostosuj saldo stake,User.Accounts.AccountDetails
Time,,User.Accounts.AccountHistory
Operation,,User.Accounts.AccountHistory
From,Od,User.Accounts.AccountHistory
staking,,User.Accounts.AccountHistory
mining,,User.Accounts.AccountHistory
To,Do,User.Accounts.AccountHistory
Change,Zmiana,User.Accounts.AccountHistory
Account History,,User.Accounts.AccountHistory
Loading account history,,User.Accounts.AccountHistory
Account balance,,User.Accounts.AccountHistory
Show %{tokenName},,User.Accounts.AccountHistory
Total,,User.Accounts.AccountHistory
Available,,User.Accounts.AccountHistory
Pending,,User.Accounts.AccountHistory
Unconfirmed,,User.Accounts.AccountHistory
Stake,Stawka,User.Accounts.AccountHistory
Rename account,,RenameAccount
Account name,,RenameAccount
Account renaming fee,,RenameAccount
Cancel,,RenameAccount
Renaming,,RenameAccount
Rename,,RenameAccount
Account name is required,,RenameAccount
Name already in use,,RenameAccount
The name you entered is already in use. Please choose another name.,,RenameAccount
Insuffient balance,,RenameAccount
Your default account balance is not enough to pay the fee.,,RenameAccount
Account has been renamed to %{account_name},,RenameAccount
Error renaming account,,RenameAccount
Unnamed asset,,User.Assets
You own %{percentage}% of this asset,,User.Assets
Create new asset,,User.Assets
You don't own any asset,,User.Assets
Asset Details,,AssetDetails
Edit asset,,AssetDetails
Name,,AssetDetails
Address,,AssetDetails
Owner,,AssetDetails
Ownership,,AssetDetails
Created at,,AssetDetails
Last modified,,AssetDetails
View history,,AssetDetails
Tokenize,,AssetDetails
Transfer ownership,,AssetDetails
Name,,CreateAsset
Field name,,CreateAsset
Value,,CreateAsset
Field value,,CreateAsset
Mutable,,CreateAsset
Type,,CreateAsset
Max. length,,CreateAsset
Only applicable to mutable string fields,,CreateAsset
Unlimited,,CreateAsset
Remove field,,CreateAsset
Asset name,,CreateAsset
A local Name object register will be created for this asset name,,CreateAsset
Asset name (optional),,CreateAsset
Asset data,,CreateAsset
Add field,,CreateAsset
Estimated fee,,CreateAsset
Creating asset,,CreateAsset
Create asset,,CreateAsset
Field name is required,,CreateAsset
New asset has been created,,CreateAsset
Error creating asset,,CreateAsset
Create a new asset,,CreateAsset
Asset History Event,,AssetHistoryDetails
Type,,AssetHistoryDetails
Time,,AssetHistoryDetails
Owner,,AssetHistoryDetails
Checksum,,AssetHistoryDetails
Name,,AssetHistoryDetails
Address,,AssetHistoryDetails
Time,,AssetHistory
Type,,AssetHistory
Owner,,AssetHistory
Asset History,,AssetHistory
Loading asset history,,AssetHistory
Name,,EditAsset
Address,,EditAsset
Updating asset,,EditAsset
Update asset,,EditAsset
Asset has been updated,,EditAsset
Error updating asset,,EditAsset
Edit asset,,EditAsset
Asset name,,TokenizeAsset
Asset address,,TokenizeAsset
Token,,TokenizeAsset
Token address,,TokenizeAsset
Tokenizing asset,,TokenizeAsset
Tokenize asset,,TokenizeAsset
Token is required,,TokenizeAsset
Asset has been tokenized,,TokenizeAsset
Error tokenizing asset,,TokenizeAsset
Asset name,,TransferAsset
Asset address,,TransferAsset
Transfer to,,TransferAsset
Recipient username or user ID,,TransferAsset
Transferring asset,,TransferAsset
Transfer asset,,TransferAsset
Recipient is required,,TransferAsset
Asset has been transferred,,TransferAsset
Error transferring asset,,TransferAsset
User,Użytkownik,User
User ID,,User
Accounts,Konta,User
Staking,,User
Tokens,Tokeny,User
Names,,User
Namespaces,,User
Assets,,User
Change password & PIN,,User
Change recovery phrase,,User
Set recovery phrase,Stwórz frazę przywracającą,User
Name,,ChangeRegisterAddress
Register address,,ChangeRegisterAddress
Register address that this name points to,,ChangeRegisterAddress
Name update fee,,ChangeRegisterAddress
Updating name,,ChangeRegisterAddress
Update name,,ChangeRegisterAddress
Name has been updated,,ChangeRegisterAddress
Error updating name,,ChangeRegisterAddress
Change register address,,ChangeRegisterAddress
Local,,CreateName
Namespaced,,CreateName
Global,,CreateName
Namespace,,CreateName
A namespace you own,,CreateName
Name,,CreateName
name,,CreateName
namespace,,CreateName
Register address,,CreateName
Register address that this name points to,,CreateName
Name creation fee,,CreateName
Creating name,,CreateName
Create name,,CreateName
Name is required,,CreateName
Name cannot start with a colon character,,CreateName
Namespace is required,,CreateName
New name has been created,,CreateName
Error creating name,,CreateName
Create a new name,,CreateName
View name details,,User.Names
Change register address,,User.Names
Transfer name,,User.Names
Unused,,User.Names
Global,,User.Names
Namespaced,,User.Names
Local,,User.Names
Create new name,,User.Names
Show unused names,,User.Names
You don't own any name,,User.Names
Name Details,,NameDetails
Change register address,,NameDetails
Name,,NameDetails
Type,,NameDetails
Global,,NameDetails
Namespaced,,NameDetails
Local,,NameDetails
Namespace,,NameDetails
Address,,NameDetails
Points to,,NameDetails
Created at,,NameDetails
Last modified,,NameDetails
View history,,NameDetails
Transfer ownership,,NameDetails
Name History Event,,NameHistoryDetails
Type,,NameHistoryDetails
Time,,NameHistoryDetails
Owner,,NameHistoryDetails
Checksum,,NameHistoryDetails
Name,,NameHistoryDetails
Namespace,,NameHistoryDetails
Address,,NameHistoryDetails
Points to,,NameHistoryDetails
Time,,NameHistory
Type,,NameHistory
Owner,,NameHistory
Name History,,NameHistory
Loading name history,,NameHistory
Name,,TransferName
Transfer to,,TransferName
Recipient username or user ID,,TransferName
Transferring name,,TransferName
Transfer name,,TransferName
Recipient is required,,TransferName
Name has been transferred,,TransferName
Error transferring name,,TransferName
Name,,CreateNamespace
Namespace name,,CreateNamespace
Namespace creation fee,,CreateNamespace
Creating namespace,,CreateNamespace
Create namespace,,CreateNamespace
Name is required,,CreateNamespace
"Namespace names can only contain lowercase letters, numbers, and periods (.)",,CreateNamespace
New namespace has been created,,CreateNamespace
Error creating namespace,,CreateNamespace
Create a new namespace,,CreateNamespace
View name details,,User.Namespaces
Transfer namespace,,User.Namespaces
Create new namespace,,User.Namespaces
You don't own any namespace,,User.Namespaces
Namespace Details,,NamespaceDetails
Name,,NamespaceDetails
Address,,NamespaceDetails
Created at,,NamespaceDetails
Last modified,,NamespaceDetails
View history,,NamespaceDetails
Transfer ownership,,NamespaceDetails
Namespace History Event,,NamespaceHistoryDetails
Type,,NamespaceHistoryDetails
Time,,NamespaceHistoryDetails
Owner,,NamespaceHistoryDetails
Checksum,,NamespaceHistoryDetails
Name,,NamespaceHistoryDetails
Address,,NamespaceHistoryDetails
Time,,NamespaceHistory
Type,,NamespaceHistory
Owner,,NamespaceHistory
Namespace History,,NamespaceHistory
Loading namespace history,,NamespaceHistory
Namespace,,TransferNamespace
Transfer to,,TransferNamespace
Recipient username or user ID,,TransferNamespace
Transferring namespace,,TransferNamespace
Transfer namespace,,TransferNamespace
Destination is required,,TransferNamespace
Namespace has been transferred,,TransferNamespace
Error transferring namespace,,TransferNamespace
The current NXS balance of the trust account that is not staked. You can spend this amount without affecting your Trust Score,,User.Staking
"Balance that will be staked after the 72 holding period, any change to this balance will reset the hold timer",,User.Staking
Restart Core?,Ta aktywność wymaga restartu?,User.Staking
Nexus Core needs to restart for this change to take effect,,User.Staking
Disable staking,,User.Staking
Enable staking,Zezwól na staking,User.Staking
Cancel,Cofnij,User.Staking
Status,,User.Staking
Staking,,User.Staking
pooled,,User.Staking
Not staking,,User.Staking
Stake amount,,User.Staking
The amount of NXS currently staked in the trust account,Kwota NXS aktualnie na koncie trust,User.Staking
Pending change,,User.Staking
The pending stake amount change that will be applied on the next Trust transaction,,User.Staking
Requested at,,User.Staking
Expired in,,User.Staking
Stake Rate,Nagroda za Stake,User.Staking
The current annual reward rate earned for staking,,User.Staking
Trust Weight,Waga zaufania,User.Staking
"The percentage of the maximum Trust Score, which is gradually built over time when you consistently operate your node in an honest, trustworthy, and timely manner",,User.Staking
Block Weight,Waga Bloku,User.Staking
"Block Weight depends on the time passed since you received a Trust transaction and will be reset everytime you receive a Trust transaction. Otherwise, Block Weight will reach 100% after 3 days and your Trust Score will start decaying until you receive another Trust transaction",,User.Staking
Stake Weight,Waga Stawki,User.Staking
"Stake Weight depends on Trust Weight and Block Weight. Along with your Stake amount, Stake Weight affects how frequent you receive a Trust transaction",,User.Staking
Available Balance,,User.Staking
Adjust stake amount,Dostosuj saldo stake,User.Staking
Account on hold for another %{stakeSeconds} Seconds,,User.Staking
Stop staking,,User.Staking
Start staking,,User.Staking
Create new token,,User.Tokens
Look up a token,,User.Tokens
Unnamed token,,User.Tokens
 (Owned by you),,User.Tokens
Details,Szczegóły,User.Tokens
New Token,,User.Tokens.NewToken
"There is a %{tokenfee} NXS token creation fee, based on supply",,User.Tokens.NewToken
Token name,Nazwa tokenu,User.Tokens.NewToken
Name Creation Fee: %{tokenFee} NXS (Optional),,User.Tokens.NewToken
New tokens's name,,User.Tokens.NewToken
Supply,,User.Tokens.NewToken
Max amount of tokens available,,User.Tokens.NewToken
Decimal,,User.Tokens.NewToken
Amount of significant digits a token can have,,User.Tokens.NewToken
Cancel,Cofnij,User.Tokens.NewToken
Create token,,User.Tokens.NewToken
Supply can not be zero or negative,,User.Tokens.NewToken
Create a token without a name?,,User.Tokens.NewToken
Adding a name costs a NXS fee,,User.Tokens.NewToken
That's Ok,,User.Tokens.NewToken
Add Name,,User.Tokens.NewToken
New token %{token} has been created,,User.Tokens.NewToken
You have successfully created token %{token} ! Would you like to make an account for this token?,,User.Tokens.NewToken
Yes,Tak,User.Tokens.NewToken
No,Nie,User.Tokens.NewToken
Error creating token,,User.Tokens.NewToken
Cannot find Token,,User.Tokens.SearchToken
Look up token,,User.Tokens.SearchToken
Name or address,,User.Tokens.SearchToken
Token name/address,,User.Tokens.SearchToken
Look up,,User.Tokens.SearchToken
No Value,,User.Tokens.SearchToken
Error searching for token,,User.Tokens.SearchToken
Unknown token name/address,,User.Tokens.SearchToken
Token Details,,User.Tokens.TokenDetails
Token name,Nazwa tokenu,User.Tokens.TokenDetails
Token address,,User.Tokens.TokenDetails
Created at,Utworzono w,User.Tokens.TokenDetails
Last modified,Ostatnio zmodyfikowane,User.Tokens.TokenDetails
Token Owner,,User.Tokens.TokenDetails
Current Supply,,User.Tokens.TokenDetails
Max Supply,,User.Tokens.TokenDetails
Decimals,,User.Tokens.TokenDetails
Balance,Stan,User.Tokens.TokenDetails
Pending balance,Oczekujące saldo,User.Tokens.TokenDetails
Unconfirmed balance,Niepotwierdzone saldo,User.Tokens.TokenDetails
Create new account with this token,,User.Tokens.TokenDetails
Close,Zamknij,User.Tokens.TokenDetails
Wallet version,,About
Wallet build date,,About
Nexus Core version,,About
Core build date,,About
Testnet,,About
Private blockchain,,About
Invalid address,Nieprawidłowy adres,AddEditContact
This is not one of your addresses.,To nie jest jeden z twoich adresów.,AddEditContact
This is one of your addresses.,To jest jeden z twoich adresów.,AddEditContact
Name,Nazwa,AddEditContact
Contact name,Nazwa kontaktu,AddEditContact
Email address,Adres Email,AddEditContact
Phone number,Numer telefonu,AddEditContact
Time zone,Strefa czasowa,AddEditContact
Select a time zone,Wybierz Strefe Czasową,AddEditContact
Notes,Notatki,AddEditContact
Cancel,Cofnij,AddEditContact
Reset,Ustaw,AddEditContact
Save changes,Zapisz zmiany,AddEditContact
Create,Stwórz,AddEditContact
Name is required.,Wymagana jest nazwa.,AddEditContact
A contact with the same name already exists.,Kontakt o tej nazwie juz istnieje.,AddEditContact
There must be at least one address.,Wymagany dokładnie jeden adres.,AddEditContact
Invalid email,Błędny email,AddEditContact
Contact has been updated,Kontakt został zaktualizowany,AddEditContact
New contact has been added to address book,Nowy kontakt został dodany do książki adresowej,AddEditContact
My Nexus address for %{name},Mój adres Nexusa dla %{name},AddEditContact
My Nexus address,Mój adres Nexusa,AddEditContact
%{name}'s Nexus address,%{name}y Adres Nexus,AddEditContact
Their Nexus address,Ich Adres Nexus,AddEditContact
Remove address,Usuń adres,AddEditContact
Label (optional),Opis (opcjonalnie),AddEditContact
Edit contact,Edytuj kontakt,AddEditContact
Create new contact,Stwórz Nowy Kontakt,AddEditContact
Adjust stake amount,Dostosuj saldo stake,AdjustStake
"Note: This change will not take effect immediately but will stay pending until you get the next Trust transaction. The pending change will be recorded locally in this machine, therefore if you switch to another machine for staking, the change will not take effect.",,AdjustStake
Cancel,Cofnij,AdjustStake
Set stake amount,,AdjustStake
Invalid number,,AdjustStake
Out of range,,AdjustStake
Reduce stake amount?,,AdjustStake
Reducing stake amount might make your Stake Rate decrease,,AdjustStake
Stake amount has been updated,,AdjustStake
Error setting stake amount,,AdjustStake
Backing up...,Tworzenie kopii zapasowej...,Bootstrap
Downloading,Pobieranie,Bootstrap
Decompressing...,Rozpakowywanie...,Bootstrap
Stopping Core...,,Bootstrap
Moving...,Przenoszenie...,Bootstrap
Restarting Core...,,Bootstrap
Rescanning Wallet...,Ponowne skanowanie portfela...,Bootstrap
Backing up your wallet...,Tworzenie kopii portfela...,Bootstrap
Downloading the database,Pobieranie bazy danych,Bootstrap
Decompressing the database...,Rozpakowywanie bazy danych...,Bootstrap
Stopping Nexus Core...,,Bootstrap
Moving the database...,Przenoszenie bazy danych...,Bootstrap
Restarting Nexus Core...,Restartowanie daemona...,Bootstrap
Are you sure you want to abort the process?,"Jesteś pewien, że chcesz przerwać?",Bootstrap
"Yes, abort",,Bootstrap
"No, let it continue","Nie, kontynuuj",Bootstrap
Bootstrap Recent Database,Aktualna baza Bootstrap,Bootstrap
Abort,Przerwij,Bootstrap
Not enough disk space! Minimum 15GB of free space is required.,,Bootstrap
Download recent database?,Pobrać aktualną bazę danych?,Bootstrap
Downloading a recent version of the database might reduce the time it takes to synchronize your wallet,Pobranie aktualnej bazy danych może zmniejszyć czas potrzebny do zsynchronizowania portfela,Bootstrap
"Yes, let's bootstrap it",,Bootstrap
"No, let it sync","Nie, synchronizuj",Bootstrap
Bootstrap process has been aborted,Proces pobierania bazy bootstrap został przerwany,Bootstrap
Error bootstrapping recent database,Błąd podczas pobierania aktualnej bazy boostrap,Bootstrap
Unknown error,Nieznany błąd,Bootstrap
Recent database has been successfully bootstrapped,,Bootstrap
Change password and PIN,,ChangePassword&PIN
Current password,,ChangePassword&PIN
Your current password,,ChangePassword&PIN
Current PIN,,ChangePassword&PIN
Your current PIN,,ChangePassword&PIN
New Password,,ChangePassword&PIN
Enter your new password,,ChangePassword&PIN
New PIN,,ChangePassword&PIN
Enter your new PIN,,ChangePassword&PIN
Updating,,ChangePassword&PIN
Update,,ChangePassword&PIN
Current password is required,,ChangePassword&PIN
Current PIN is required,,ChangePassword&PIN
New password is required,,ChangePassword&PIN
Password must be at least 8 characters,Hasło musi składać się z 8 znaków,ChangePassword&PIN
New PIN is required,,ChangePassword&PIN
PIN must be at least 4 characters,,ChangePassword&PIN
Password & PIN have been updated,,ChangePassword&PIN
Error updating password & PIN,,ChangePassword&PIN
Contract Details,,ContractDetails
View transaction details,,ContractDetails
Yes,Tak,ConfirmDialog
No,Nie,ConfirmDialog
Password/PIN mismatch,,ConfirmPassword&PIN
"You have entered either your password or your PIN incorrectly, please re-check",,ConfirmPassword&PIN
Confirm password and PIN,,ConfirmPassword&PIN
Enter your new password & new PIN once again to make sure you have entered them correctly,,ConfirmPassword&PIN
Enter your password & PIN once again to make sure you have entered them correctly,,ConfirmPassword&PIN
Password,Hasło,ConfirmPassword&PIN
Re-enter your new password,,ConfirmPassword&PIN
Re-enter your password,,ConfirmPassword&PIN
PIN,,ConfirmPassword&PIN
Re-enter your new PIN,,ConfirmPassword&PIN
Re-enter your PIN,,ConfirmPassword&PIN
Confirm,Potwierdź,ConfirmPassword&PIN
Dismiss,Odrzuć,ErrorDialog
Pin must be at least 4 characters,,PinDialog
Confirm,Potwierdź,PinDialog
Enter PIN,,PinDialog
Your PIN,,PinDialog
Cancel,Cofnij,PinDialog
Dismiss,Odrzuć,SuccessDialog
Your wallet is not encrypted!,Twój portfel nie jest zaszyfrowany!,EncryptionWarning
It is highly recommended that you should encrypt your wallet to keep your NXS safe.,,EncryptionWarning
Ignore,Zignoruj,EncryptionWarning
Encrypt wallet,Zaszyfruj portfel,EncryptionWarning
Log in,Logowanie,Login
Username,Nazwa Użytkownika,Login
Enter your username,,Login
Password,Hasło,Login
Enter your password,,Login
PIN,,Login
Enter your PIN,,Login
Logging in,,Login
Forgot password?,,Login
Create new user,Stwórz nowego użytkownika,Login
Username is required,,Login
Password is required,Wpisz hasło,Login
PIN is required,,Login
Logged in as %{username},,Login
Not being fully synced may have caused this error.,,Login
Error logging in,Błąd przy logowaniu,Login
Migrate account,,MigrateAccount
You have %{amount} NXS in your legacy account.,,MigrateAccount
You can manually send your funds from legacy account to this new Tritium user.,,MigrateAccount
Send NXS manually,,MigrateAccount
Don't show this again,,MigrateAccount
Module Details,Szczegóły modułu,ModuleDetails
Remove module,,ModuleDetails
Module name,Nazwa modułu,ModuleDetails
Display name,Nazwa wyświetlana,ModuleDetails
Module type,Typ modułu,ModuleDetails
in development,,ModuleDetails
Version,Wersja,ModuleDetails
Target wallet version,,ModuleDetails
incompatible,,ModuleDetails
Description,Opis,ModuleDetails
Author,Autor,ModuleDetails
Source code,Kod źródłowy,ModuleDetails
Visit repository,,ModuleDetails
This module is developed by Nexus,Ten moduł został stworzony przez Nexus,ModuleDetails
This repository does not exist or is private,To repozytorium nie istnieje lub jest prywatne,ModuleDetails
This repository is not verified to be the real source code of this module,,ModuleDetails
Module hash,Hash modułu,ModuleDetails
Download %{version} (manual),,ModuleDetails
Open App,,ModuleDetails
Module is disallowed,,ModuleDetails
Installing Module...,Instalowanie modułu...,ModuleDetails
Install Module,Zainstaluj moduł,ModuleDetails
"Warning: This module is written by a third party, Nexus is NOT
              responsible for its quality or legitimacy. Please make sure to do
              your due diligence before installing third party modules and use
              them with your own risk.",,ModuleDetails
Check wallet failed,Sprawdzanie portfela nie powiodło sie,MyAddresses
Check wallet pass,Sprawdzanie portfela zakończone pomyślnie,MyAddresses
My Account,Moje Konto,MyAddresses
Check wallet's integrity,Sprawdż integralność portfela,MyAddresses
Check wallet,Sprawdż portfel,MyAddresses
Create new address,Stwórz nowy Adres,MyAddresses
Enter a new account name or pick an existing account:,Wprowadź nową nazwę konta lub wybierz istniejące:,MyAddresses.NewAddressForm
Account name,Nazwa Konta,MyAddresses.NewAddressForm
Cancel,Cofnij,MyAddresses.NewAddressForm
New address,Nowy adres,MyAddresses.NewAddressForm
Account name is required,Wymagana jest Nazwa Konta,MyAddresses.NewAddressForm
Invalid account name,Nieprawidłowa nazwa konta,MyAddresses.NewAddressForm
New address has been created,Utworzono nowy adres,MyAddresses.NewAddressForm
Error creating new address,Błąd podczas tworzenia nowego adresu,MyAddresses.NewAddressForm
New account,,NewAccount
Account name (%{nameFee} NXS Fee) (Optional),,NewAccount
New account's name,,NewAccount
Token name/address,,NewAccount
Cancel,Cofnij,NewAccount
Creating account,,NewAccount
Create account,,NewAccount
Create an account without a name?,,NewAccount
Adding a name costs a NXS fee,,NewAccount
That's Ok,,NewAccount
Error creating account,,NewAccount
Unknown token name/address,,NewAccount
New account %{account} has been created,,NewAccount
Create new user,Stwórz nowego użytkownika,NewUser
Username,Nazwa Użytkownika,NewUser
A globally unique username,,NewUser
Password,Hasło,NewUser
Enter your password,,NewUser
PIN,,NewUser
Enter your PIN,,NewUser
Attention,,NewUser
"Please be sure to make a note of your username, password, and PIN, and keep it in a safe place. If you lose or forget them you will be unable to access your account.",,NewUser
Creating user,,NewUser
Create user,,NewUser
"Please wait, this may take up to 30 seconds",,NewUser
Switch to Legacy Mode,Przejdź do trybu Legacy,NewUser
Log in,Logowanie,NewUser
Username is required,,NewUser
Username must be at least 3 characters,,NewUser
Password is required,Wpisz hasło,NewUser
Password must be at least 8 characters,Hasło musi składać się z 8 znaków,NewUser
PIN is required,,NewUser
PIN must be at least 4 characters,,NewUser
Error creating user,,NewUser
User registration for %{username} has been confirmed,,NewUser
User registration for %{username} is waiting to be confirmed on Nexus blockchain...,,NewUser
Recover password and PIN,,RecoverPassword&PIN
Username,Nazwa Użytkownika,RecoverPassword&PIN
Your username,,RecoverPassword&PIN
Recovery phrase,,RecoverPassword&PIN
Your recovery phrase,,RecoverPassword&PIN
New Password,,RecoverPassword&PIN
Enter your new password,,RecoverPassword&PIN
New PIN,,RecoverPassword&PIN
Enter your new PIN,,RecoverPassword&PIN
Recovering password & PIN,,RecoverPassword&PIN
Recover password & PIN,,RecoverPassword&PIN
Username is required,,RecoverPassword&PIN
Recovery phrase is required,,RecoverPassword&PIN
New password is required,,RecoverPassword&PIN
Password must be at least 8 characters,Hasło musi składać się z 8 znaków,RecoverPassword&PIN
New PIN is required,,RecoverPassword&PIN
PIN must be at least 4 characters,,RecoverPassword&PIN
Password & PIN have been updated,,RecoverPassword&PIN
Error updating password & PIN,,RecoverPassword&PIN
%{smart_count} word |||| %{smart_count} words,,SetRecoveryPhrase
Recovery phrase,,SetRecoveryPhrase
"The recovery phrase can be used to recover your account and set a new password and PIN in the event that you lose or forget them. Your recovery phrase must be a minimum of 40 characters, and should ideally be made up of random words. Save this new recovery phrase in a safe place.",,SetRecoveryPhrase
Password,Hasło,SetRecoveryPhrase
Your current password,,SetRecoveryPhrase
PIN,,SetRecoveryPhrase
Your current PIN,,SetRecoveryPhrase
Current recovery phrase,,SetRecoveryPhrase
Enter your recovery phrase,,SetRecoveryPhrase
Generate a recovery phrase,,SetRecoveryPhrase
New recovery phrase,,SetRecoveryPhrase
Enter your new recovery phrase or click Generate,,SetRecoveryPhrase
Setting recovery phrase,,SetRecoveryPhrase
Set recovery phrase,Stwórz frazę przywracającą,SetRecoveryPhrase
Password is required,Wpisz hasło,SetRecoveryPhrase
PIN is required,,SetRecoveryPhrase
Current recovery phrase is required,,SetRecoveryPhrase
Recovery phrase is required,,SetRecoveryPhrase
Recovery phrase must be at least 8 characters,,SetRecoveryPhrase
Recovery phrase has been updated,,SetRecoveryPhrase
Error setting recovery phrase,,SetRecoveryPhrase
Transaction Details,,TransactionDetails
Time,,TransactionDetails
Sequence,,TransactionDetails
Type,,TransactionDetails
Confirmations,,TransactionDetails
Transaction ID,,TransactionDetails
Loading transaction details...,,TransactionDetails
Close the wallet and install update now?,Zamknąć portfel i zainstalować aktualizację?,AutoUpdate
Close and install,Zamknij i zainstaluj,AutoUpdate
Install it later,Zainstaluj później,AutoUpdate
New wallet version %{version} - Click here to download,,AutoUpdate
New wallet version %{version} - Click here to update,,AutoUpdate
New wallet version %{version} available. Downloading...,Nowa wersja portfela %{version} - Pobieranie...,AutoUpdate
