"Delete contact %{name}?","Excluir contato %{name}?","AddressBook"
"Edit contact","Editar contato","AddressBook"
"Delete contact","","AddressBook"
"%{smart_count} address |||| %{smart_count} addresses","","AddressBook"
"New contact","Novo contato","AddressBook"
"No information","Nenhuma informação","AddressBook"
"Delete","Excluir","AddressBook"
"Edit","Editar","AddressBook"
"NXS addresses","Endereços NXS","AddressBook"
"My address for %{name}","","AddressBook"
"%{name}'s Address","Endereço do %{name}","AddressBook"
"Contact info","Informações do contato","AddressBook"
"Nexus user ID","","AddressBook"
"Email","","AddressBook"
"Phone Number","Número de Telefone","AddressBook"
"Local Time","Hora Local","AddressBook"
"Notes","Notas","AddressBook"
"Address book","Livro de Endereços","AddressBook"
"Your address book is empty","Seu catálogo de endereços está vazio","AddressBook"
"Create new contact","Criar novo contato","AddressBook"
"Search contact","Pesquisar contato","AddressBook"
"Export contacts","Exportar contatos","AddressBook"
"Tritium Mode","","Header"
"Lite","","Header"
"Hybrid","","Header"
"Wallet is staking","","Header"
"pooled","","Header"
"Stake Rate","Taxa Stake","Header"
"Waiting for 100% synchronization to start staking...","","Header"
"Wallet is not staking","","Header"
"Synchronized","Sincronizado","Header"
"Synchronizing","Sincronizando","Header"
"Blocks","","Header"
"Estimated %{time} remaining","","Header"
"%{smart_count} hour |||| %{smart_count} hours","","Header"
"%{smart_count} minute |||| %{smart_count} minutes","","Header"
"%{smart_count} second |||| %{smart_count} seconds","","Header"
"You're not logged in","","Header"
"You are staking but have not received a block in 30 minutes!","","Header"
"Switching...","",""
"Active","",""
"Switch","",""
"Switch user","",""
"Closing Nexus Wallet","Fechando a carteira da Nexus",""
"Pre-Release Active","",""
"You are currenctly running a * version of the wallet. ","",""
"Thank you for testing our wallet, please ","",""
"Click here","",""
" To send feedback to the developers. ","",""
"Or join us on the offical ","",""
"Ok","",""
"Testnet Only Mode","",""
"You are currenctly running a Testnet only version of the wallet. ","",""
"The core will only connect to nexus-interactions.io:testnet1 ","",""
"Close","Fecho",""
"Remote Core is disconnected","",""
"Connecting to Nexus Core...","",""
"Nexus Core is stopped","",""
"Address has been copied to clipboard","O endereço foi copiado para a área de transferência",""
"Copy to clipboard","",""
"Click to copy to clipboard","",""
"Show QR code","",""
"Log in","",""
"No Rows Found","Nenhuma linha encontrada",""
"Use virtual keyboard","",""
"<token_name></token_name> token","",""
"Unnamed token","",""
"Start Nexus Core","",""
"Stop Nexus Core","",""
"Quit Nexus","",""
"About","",""
"Cut","",""
"Copy","Copiar",""
"Paste","Colar",""
"Core","Núcleo",""
"Application","Aplicação",""
"Key Management","",""
"Style","Estilo",""
"Modules","Módulos",""
"Download Recent Database","",""
"Cannot bootstrap recent database in manual mode","",""
"Please wait for Nexus Core to start.","",""
"Reload wallet GUI","",""
"Toggle FullScreen","",""
"Toggle Developer Tools","",""
"Toggle Module's Developer Tools","",""
"Nexus Website","",""
"Nexus Git Repository","",""
"Nexus Wallet Guide","",""
"Report Bug","",""
"Open Core Data Folder","",""
"Open Interface Data Folder","",""
"Check for Updates...","",""
"There are currently no updates available","",""
"Checking for Updates...","",""
"Update available! Downloading...","",""
"Quit and install update...","",""
"File","",""
"Edit","Editar",""
"Settings","Configurações",""
"View","",""
"Help","",""
"Error","",""
"Unknown error","",""
"Required!","",""
"Invalid!","",""
"Out of range!","",""
"Must be at least %{min} characters","",""
"Update available for %{smart_count} module |||| Updates available for %{smart_count} modules","",""
"Error fetching transactions","",""
"New transaction","",""
"%{smart_count} day |||| %{smart_count} days","",""
"%{smart_count} hour |||| %{smart_count} hours","",""
"%{smart_count} minute |||| %{smart_count} minutes","",""
"%{smart_count} second |||| %{smart_count} seconds","",""
"Switch user","","Header.UserDropdown"
"Log in to another user","","Header.UserDropdown"
"Accounts","","Header.UserDropdown"
"Tokens","","Header.UserDropdown"
"Set recovery phrase","","Header.UserDropdown"
"Log out of all users","","Header.UserDropdown"
"Log out","Sair","Header.UserDropdown"
"Log in","","Header.UserDropdown"
"Create new user","","Header.UserDropdown"
"Overview","Visão geral","NavigationBar"
"User","","NavigationBar"
"Send","Enviar","NavigationBar"
"Transactions","Transações","NavigationBar"
"Address Book","Livro de endereços","NavigationBar"
"Settings","Configurações","NavigationBar"
"Console","Consola","NavigationBar"
"Lite mode","","LiteModeNotice"
"Lite mode is now available on Nexus Wallet! You can choose to enable lite mode now or just ignore it. You can change your decision anytime under Settings/Core.","","LiteModeNotice"
"Why you might want to enable lite mode","","LiteModeNotice"
"Nexus Core would take less resources (memory and storage) to run","","LiteModeNotice"
"Synchronization would be much faster","","LiteModeNotice"
"Why you might NOT want to enable lite mode","","LiteModeNotice"
"You would NOT be able to mine or stake","","LiteModeNotice"
"Legacy Mode would be disabled","","LiteModeNotice"
"Ignore","","LiteModeNotice"
"Enable lite mode","","LiteModeNotice"
"Token balances","","Overview"
"The balance displayed might not be up-to-date since the wallet is not yet fully synchronized","","Overview"
"Balance","Saldo","Overview"
"OTHER TOKENS","","Overview"
"NXS Balance","","Overview"
"%{token_name} balance","","Overview"
"This includes your unclaimed balance, unconfirmed balance and immature balance","","Overview"
"Incoming balances","","Overview"
"Connections","Conexões","Overview"
"Last updated
%{time}","","Overview"
"Block Count","Contagem de blocos","Overview"
"Market Price","Preço no mercado","Overview"
"Market Cap","Capital","Overview"
"24hr Change","Mudança nas 24hrs","Overview"
"Prime Difficulty","Dificuldade Prime","Overview"
"Hash Difficulty","Dificuldade Hash","Overview"
"Staking Difficulty","","Overview"
"Staking stats not yet available until you get a genesis transaction","","Overview"
"Stake Rate","Taxa Stake","Overview"
"Block Weight","","Overview"
"Trust Weight","","Overview"
"Stake Weight","","Overview"
"Invalid amount","Montante inválido","Send"
"%{currency} amount","","Send"
"Amount","Quantidade","Send"
"All","Todos","Send"
"Expires in","","Send"
"The amount of time since the transaction is created after which the transaction can no longer be credited by the recipient.","","Send"
"Days","","Send"
"Hours","","Send"
"Minutes","","Send"
"Seconds","","Send"
"Send","Enviar","Send"
"Cannot move to the same account","Não é possível mover para a mesma conta","Send"
"Source and recipient must be of the same token","","Send"
"Send to","Enviar para","Send"
"Recipient Name or Address","","Send"
"Your address book is empty","Seu catálogo de endereços está vazio","Send"
"Create new contact","Criar novo contato","Send"
"Recipient name cannot be resolved","","Send"
"Remove recipient","Remover destinatário","Send"
"Reference must be an unsigned integer","","Send"
"Reference","","Send"
"An optional number which may be provided by the recipient to identify this transaction from the others, e.g. invoice number, order number, etc.","","Send"
"Ref. number (optional)","","Send"
"Accounts","","Send"
"Unnamed account","","Send"
"Tokens","","Send"
"Unnamed token","","Send"
"Advanced options","","Send"
"Send from","Enviar de","Send"
"Select an account","Selecione uma conta","Send"
"Add recipient","Adicionar destinatário","Send"
"Proceed","","Send"
"Unnamed token","","PreviewTransaction"
"Unnamed account","","PreviewTransaction"
"From","","PreviewTransaction"
"To","","PreviewTransaction"
"Amount","Quantidade","PreviewTransaction"
"Reference","","PreviewTransaction"
"Expires","","PreviewTransaction"
"NO EXPIRY","","PreviewTransaction"
"Transaction never expires, and you won't be able to void it even if the recipient doesn't credit the transaction","","PreviewTransaction"
"in %{time_span}","","PreviewTransaction"
"You're sending","","PreviewTransaction"
"Transaction sent","Transação enviada","PreviewTransaction"
"Error sending transaction","","PreviewTransaction"
"Enter your PIN to confirm","","PreviewTransaction"
"Sending transaction...","","PreviewTransaction"
"Send transaction","","PreviewTransaction"
"Select backup directory","Selecione o diretório de recuperamento","Settings.Application"
"Backup directory","Diretório de backup","Settings.Application"
"Browse","","Settings.Application"
"Turn module open source policy on?","","Settings.Application"
"All modules without open source verifications, possibly including your own under-development modules, will become invalid. Wallet must be refreshed for the change to take effect.","","Settings.Application"
"Turn module open source policy off?","","Settings.Application"
"This is only for module developers and can be dangerous for
            regular users. Please make sure you know what you are doing!","","Settings.Application"
"It would be much easier for a closed source module to hide
            malicious code than for an open source one. Therefore, in case you
            still want to disable this setting, it is highly recommended that
            you only install and run closed source modules that you are
            developing yourself.","","Settings.Application"
"Turn policy off","","Settings.Application"
"Keep policy on","","Settings.Application"
"Are you sure you want to disable auto update?","Tem certeza de que deseja desativar a atualização automática?","Settings.Application"
"Keeping your wallet up-to-date is important for your security and will ensure that you get the best possible user experience.","Manter sua carteira atualizada é importante para sua segurança e garantirá que você obtenha a melhor experiência possível para o usuário.","Settings.Application"
"Keep auto update On","Manter a atualização automática ativada","Settings.Application"
"Turn auto update Off","Desativar atualização automática","Settings.Application"
"Minimize on close","Minimizar ao fechar","Settings.Application"
"Minimize the wallet when closing the window instead of closing it.","Minimize a carteira ao fechar a janela em vez de fechá-la.","Settings.Application"
"Open on startup","","Settings.Application"
"Open the wallet when ever the OS starts.","","Settings.Application"
"Auto update (Recommended)","Atualização automática (recomendado)","Settings.Application"
"Automatically check for new versions and notify if a new version is available.","Verifica automaticamente novas versões e notifica se uma nova versão está disponível.","Settings.Application"
"Allow Pre-releases","","Settings.Application"
"Accept pre-release versions (e.g. alpha, beta) when checking for updates.","","Settings.Application"
"Send anonymous usage data","Enviar dados de uso anônimos","Settings.Application"
"Send anonymous usage data to allow the Nexus developers to improve the wallet.","Envie dados de uso anônimos para permitir que os desenvolvedores do Nexus aprimorem a carteira.","Settings.Application"
"Base currency","","Settings.Application"
"Developer mode","Modo de desenvolvedor","Settings.Application"
"Development mode enables advanced features to aid in development. After enabling the wallet must be closed and reopened to enable those features.","O modo de desenvolvimento permite que recursos avançados ajudem no desenvolvimento. Depois de ativar a carteira, é necessário fechar e reabrir para ativar esses recursos.","Settings.Application"
"Module open source policy","Política de código aberto do módulo","Settings.Application"
"Only modules which have valid open source repositories are allowed to be installed and run. You can disable this option to test run the modules that you're developing","Somente os módulos que possuem repositórios de código aberto válidos podem ser instalados e executados. Você pode desativar essa opção para testar a execução dos módulos que você está desenvolvendo","Settings.Application"
"Allow SymLink","","Settings.Application"
"Allow the presence of SymLinks in the module directory","","Settings.Application"
"Switch language?","","Settings.Application"
"Translations for %{language} are contributed by our amazing community members","","Settings.Application"
"Switch to %{language}","","Settings.Application"
"Cancel","Cancelar","Settings.Application"
"Language","Idioma","Settings.Application"
"Verbose level","Nível detalhado","Settings.Core"
"Verbose level for logs.","Nível detalhado para logs.","Settings.Core"
"Core Data Directory","","Settings.Core"
"Where the blockchain data and your legacy wallet.dat are stored","","Settings.Core"
"Clear peer connections","","Settings.Core"
"Clear all stored peer connections and restart Nexus","","Settings.Core"
"Clear","","Settings.Core"
"Lite mode","","Settings.Core"
"Nexus Core under lite mode runs lighter and synchronize much faster, but you will <b>NOT</b> be able to stake, mine, or switch the wallet to Legacy Mode.","","Settings.Core"
"Disabled when Multi-user mode is on","","Settings.Core"
"Resync database","","Settings.Core"
"Delete lite mode database and resynchronize from the beginning","","Settings.Core"
"Resynchronize","","Settings.Core"
"Multi-user","","Settings.Core"
"Allow multiple logged in users at the same time. Mining and staking will be unavailable.","","Settings.Core"
"Disabled when Lite mode is on","","Settings.Core"
"Enable staking","Ativar o estacamento","Settings.Core"
"Enable/Disable staking on the wallet.","Ativar / Desativar a participação na carteira.","Settings.Core"
"Disabled when either Lite mode or Multi-user mode is on","","Settings.Core"
"Enable mining","Ativar mineração","Settings.Core"
"Enable/Disable mining to the wallet.","Ativar / desativar mineração para a carteira.","Settings.Core"
"Mining IP Whitelist","","Settings.Core"
"IP/Ports allowed to mine to. Separate by <b>;</b> . Wildcards supported only in IP","","Settings.Core"
"Safe Mode","","Settings.Core"
"Enables NextHash verification to protect against corruption, but adds computation time.","","Settings.Core"
"Are you sure you want to disable Safe Mode","","Settings.Core"
"Testnet Iteration","","Settings.Core"
"The iteration of Testnet to connect to. Leave it blank to connect to mainnet.","","Settings.Core"
"Private testnet","","Settings.Core"
"Private testnet runs locally on your machine","","Settings.Core"
"API SSL Port","","Settings.Core"
"Nexus API server SSL Port","","Settings.Core"
"Use non-SSL Ports","","Settings.Core"
"Connect to Nexus Core using non-SSL Ports (less secured)","","Settings.Core"
"API non-SSL Port","","Settings.Core"
"Nexus API server non-SSL Port","","Settings.Core"
"Advanced","","Settings.Core"
"Allow advanced core options","","Settings.Core"
"Core Flags","","Settings.Core"
"Pass these flags to the core on start","","Settings.Core"
"Reload transaction history","","Settings.Core"
"Nexus Core will be restarted. Lite mode database will be deleted and resynchronized from the beginning.","","Settings.Core"
"Exit remote Core mode?","","Settings.Core"
"(This will restart your Core)","","Settings.Core"
"Enter remote Core mode?","","Settings.Core"
"(Remote core will continue to run, but internal core will restart)","","Settings.Core"
"Core settings saved","Configurações principais salvas","Settings.Core"
"Restarting Core...","","Settings.Core"
"Error saving settings","","Settings.Core"
"Embedded Core","","Settings.Core"
"Remote Core","","Settings.Core"
"Restart Core for these changes to take effect","","Settings.Core"
"Save settings","","Settings.Core"
"IP address","Endereço IP","Settings.Core"
"Remote Core IP address","","Settings.Core"
"API SSL","","Settings.Core"
"Use SSL for API calls","","Settings.Core"
"API Username","","Settings.Core"
"Nexus API server Username","","Settings.Core"
"API Password","","Settings.Core"
"Nexus API server Password","","Settings.Core"
"Log out on close","","Settings.Core"
"Log out of all users before closing the wallet","","Settings.Core"
"Settings","Configurações","Settings"
"Application","Aplicação","Settings"
"Core","Núcleo","Settings"
"Style","Estilo","Settings"
"Modules","Módulos","Settings"
"Select development module directory","","Settings.Modules"
"Your module is still in development? <link>Add a development module</link>","","Settings.Modules"
"Select module archive file","","Settings.Modules"
"Select module directory","","Settings.Modules"
"Add Module","","Settings.Modules"
"Checking module","","Settings.Modules"
"Drop here to install","","Settings.Modules"
"Select module's <file>archive file</file> or <dir>directory</dir>","","Settings.Modules"
"or drag and drop it here","","Settings.Modules"
"Developed by Nexus","","Settings.Modules"
"Installed modules","","Settings.Modules"
"Failed to load %{moduleName}","","Settings.Modules"
"No modules have been installed","","Settings.Modules"
"Disable %{moduleName}?","","Settings.Modules"
"Wallet will be automatically refreshed for the change to take effect","","Settings.Modules"
"Enable %{moduleName}?","","Settings.Modules"
"This module was built for an incompatible wallet version","","Settings.Modules"
"Module is not open source","","Settings.Modules"
"The provided repository is not verified to be the real source code of this module","","Settings.Modules"
"%{version} update available","","Settings.Modules"
"development","","Settings.Modules"
"Cancel download","","Settings.Modules"
"Downloading %{percentage}%...","","Settings.Modules"
"Install","","Settings.Modules"
"Failed to load module","","Settings.Modules"
"Overwrite module?","","Settings.Modules"
"A module with the same directory name already exists","","Settings.Modules"
"Module has been successfully installed","","Settings.Modules"
"The wallet will now be refreshed for the new module to take effect","","Settings.Modules"
"Failed to install module","","Settings.Modules"
"Cannot find module","","Settings.Modules"
"Unsupported file type","","Settings.Modules"
"Cannot install from this location","","Settings.Modules"
"Directory has already been added","","Settings.Modules"
"Failed to load development module","","Settings.Modules"
"A module with the same name already exists","","Settings.Modules"
"Development module has been added","","Settings.Modules"
"Cannot find module archive file among assets","","Settings.Modules"
"Error downloading module","","Settings.Modules"
"Module Details","","ModuleDetails"
"Module name","","ModuleDetails"
"Display name","","ModuleDetails"
"Module type","","ModuleDetails"
"Description","","ModuleDetails"
"Author","","ModuleDetails"
"Source code","","ModuleDetails"
"Visit repository","","ModuleDetails"
"Cancel download","","ModuleDetails"
"Downloading %{percentage}%...","","ModuleDetails"
"Install","","ModuleDetails"
"Remove module","","ModuleDetails"
"in development","","ModuleDetails"
"Entry","","ModuleDetails"
"Version","","ModuleDetails"
"Target wallet version","","ModuleDetails"
"incompatible","","ModuleDetails"
"This module is developed by Nexus","","ModuleDetails"
"This repository does not exist or is private","","ModuleDetails"
"This repository is not verified to be the real source code of this module","","ModuleDetails"
"Module hash","","ModuleDetails"
"Update to %{version}","","ModuleDetails"
"View the release","","ModuleDetails"
"Open App","","ModuleDetails"
"Module is disallowed","","ModuleDetails"
"Installing Module...","","ModuleDetails"
"Install Module","","ModuleDetails"
"Warning: This module is written by a third party, Nexus is NOT
              responsible for its quality or legitimacy. Please make sure to do
              your due diligence before installing third party modules and use
              them with your own risk.","","ModuleDetails"
"Select wallpaper","","Settings.Style"
"Starry night","","Settings.Style"
"Cosmic light","","Settings.Style"
"Nexus.io","","Settings.Style"
"Custom wallpaper","Papel de parede personalizado","Settings.Style"
"Select a custom wallpaper","Selecione um papel de parede personalizado","Settings.Style"
"Select custom theme file","Selecionar arquivo de tema personalizado","Settings.Style"
"Theme exported","Tema exportado","Settings.Style"
"Render globe","Renderizar globo","Settings.Style"
"Render the globe on the Overview page.","Renderizar o globo na página Visão geral.","Settings.Style"
"Your computer does not support OPENGL 2.0","Seu computador não suporta OPENGL 2.0","Settings.Style"
"Overview Display","Exibição de visão geral","Settings.Style"
"Hide Overview balances","","Settings.Style"
"Hide the balances on the Overview page for privacy.","","Settings.Style"
"Nexus Addresses format","","Settings.Style"
"Choose your Nexus Address display preference","","Settings.Style"
"Sample Address","","Settings.Style"
"Wallet theme","","Settings.Style"
"Background","Fundo","Settings.Style"
"Customize your background wallpaper","Personalize o seu papel de parede de fundo","Settings.Style"
"Color scheme","Esquema de cores","Settings.Style"
"Background Color","","Settings.Style"
"Foreground Color","","Settings.Style"
"Primary Color","","Settings.Style"
"Primary Color Accent","","Settings.Style"
"Danger Color","","Settings.Style"
"Danger Color Accent","","Settings.Style"
"Globe Color","","Settings.Style"
"Globe Pillar Color","","Settings.Style"
"Globe Arch Color","","Settings.Style"
"Import custom theme","Importar tema personalizado","Settings.Style"
"Export custom theme","Exportar tema personalizado","Settings.Style"
"Dark","Escuro","Settings.Style"
"Light","Claro","Settings.Style"
"Custom","Personalizado","Settings.Style"
"Console","Consola","Console"
"Core output","Saida do núcleo","Console"
"CLI syntax","","Console.NexusAPI"
"URL syntax","","Console.NexusAPI"
"Execute","Executar","Console.NexusAPI"
"API Documentation","","Console.NexusAPI"
"Clear","","Console.NexusAPI"
"Core is in Manual Mode","","Console.CoreOutput"
"NXS balances","","Transactions.Balances"
"Total","","Transactions.Balances"
"Available","","Transactions.Balances"
"The current balance across all NXS accounts that is available to be spent","","Transactions.Balances"
"Stake","","Transactions.Balances"
"The amount of NXS currently staked in the trust account","","Transactions.Balances"
"Unclaimed","","Transactions.Balances"
"The sum of all debit and coinbase transactions made to your NXS accounts that are confirmed but have not yet been credited. This does NOT include immature and unconfirmed amounts","","Transactions.Balances"
"Unconfirmed","","Transactions.Balances"
"The sum of all debit transactions made to your NXS accounts that are not confirmed, or credits you have made to your accounts that are not yet confirmed (not yet included in a block)","","Transactions.Balances"
"Immature","Imaturo","Transactions.Balances"
"The sum of all coinbase transactions that have not yet reached maturity","","Transactions.Balances"
"%{token_name} balances","","Transactions.Balances"
"Legacy transaction","","Transactions"
"Coinbase transaction","","Transactions"
"View contract details","","Transactions"
"View transaction details","","Transactions"
"All","Todos","Transactions"
"Past Year","Ano passado","Transactions"
"Past Month","Mês passado","Transactions"
"Past Week","Semana passada","Transactions"
"Address","Endereço","Transactions"
"Search for account/token address","","Transactions"
"Select an address","","Transactions"
"Time span","Intervalo de tempo","Transactions"
"Operation","","Transactions"
"Transactions","Transações","Transactions"
"Loading transactions...","","Transactions"
"Failed to load transactions","","Transactions"
"Previous","Anterior","Transactions"
"Page <page></page>","","Transactions"
"Next","Próximo","Transactions"
"Accounts","","SelectAddress"
"Unnamed account","","SelectAddress"
"Tokens","","SelectAddress"
"Contacts","","SelectAddress"
"My address for %{name}","","SelectAddress"
"%{name}'s address","","SelectAddress"
"Unnamed account","","User.Accounts"
"Details","","User.Accounts"
"Rename","","User.Accounts"
"Transaction History","","User.Accounts"
"Create new account","","User.Accounts"
"Account Details","","User.Accounts.AccountDetails"
"Account name","Nome da conta","User.Accounts.AccountDetails"
"Unnamed","","User.Accounts.AccountDetails"
"Created at","","User.Accounts.AccountDetails"
"Last modified","","User.Accounts.AccountDetails"
