"Delete contact %{name}?","Şterge contactul %{name}?","AddressBook"
"Data","","User.Accounts.AccountDetails"
"Total account balance","Sold total","User.Accounts.AccountDetails"
"Available balance","Sold disponibil","User.Accounts.AccountDetails"
"Send %{token_name}","","User.Accounts.AccountDetails"
"Unclaimed balance","","User.Accounts.AccountDetails"
"Unconfirmed balance","Sold Neconfirmat","User.Accounts.AccountDetails"
"Stake balance","Sold cotă parte","User.Accounts.AccountDetails"
"Immature balance","Sold Imatur","User.Accounts.AccountDetails"
"Address","Adresă","User.Accounts.AccountDetails"
"Adjust stake amount","Ajustează cantitatea mizei","User.Accounts.AccountDetails"
"Trust Account is empty.","","User.Accounts.AccountDetails"
"Trust Account must mature for 72 hours before staking","","User.Accounts.AccountDetails"
"Time","Timp","User.Accounts.AccountHistory"
"Operation","Operaţie","User.Accounts.AccountHistory"
"From","De la","User.Accounts.AccountHistory"
"staking","","User.Accounts.AccountHistory"
"mining","","User.Accounts.AccountHistory"
"To","Către","User.Accounts.AccountHistory"
"Change","Modifică","User.Accounts.AccountHistory"
"Account History","Istoricul contului","User.Accounts.AccountHistory"
"Loading account history","Se încarcă istoricul contului","User.Accounts.AccountHistory"
"Account balance","Sold cont","User.Accounts.AccountHistory"
"Show %{tokenName}","","User.Accounts.AccountHistory"
"Total","Total","User.Accounts.AccountHistory"
"Available","Disponibil","User.Accounts.AccountHistory"
"Unclaimed","","User.Accounts.AccountHistory"
"Unconfirmed","Neconfirmat","User.Accounts.AccountHistory"
"Stake","Miză","User.Accounts.AccountHistory"
"Name already in use","","RenameAccount"
"The name you entered is already in use. Please choose another name.","","RenameAccount"
"Fee","Taxă","RenameAccount"
"Account has been renamed to %{account_name}","","RenameAccount"
"Rename account","","RenameAccount"
"Error renaming account","","RenameAccount"
"Account name","Nume cont","RenameAccount"
"Cancel","Anulează","RenameAccount"
"Renaming","","RenameAccount"
"Rename","","RenameAccount"
"Unnamed asset","","User.Assets"
"You own %{percentage}% of this asset","","User.Assets"
"Create new asset","","User.Assets"
"You don't own any asset","","User.Assets"
"Asset Details","","AssetDetails"
"Edit asset","","AssetDetails"
"Name","Nume","AssetDetails"
"Address","Adresă","AssetDetails"
"Owner","","AssetDetails"
"Ownership","","AssetDetails"
"Created at","Creat la","AssetDetails"
"Last modified","Ultima modificare","AssetDetails"
"View history","","AssetDetails"
"Tokenize","","AssetDetails"
"Transfer ownership","","AssetDetails"
"Name","Nume","CreateAsset"
"Field name","","CreateAsset"
"Value","","CreateAsset"
"Field value","","CreateAsset"
"Mutable","","CreateAsset"
"Type","Tip","CreateAsset"
"Max. length","","CreateAsset"
"Only applicable to mutable string fields","","CreateAsset"
"Unlimited","","CreateAsset"
"Remove field","","CreateAsset"
"Add field","","CreateAsset"
"Create a new asset","","CreateAsset"
"New asset has been created","","CreateAsset"
"Error creating asset","","CreateAsset"
"Asset name","","CreateAsset"
"A local Name object register will be created for this asset name","","CreateAsset"
"Asset name (optional)","","CreateAsset"
"Asset data","","CreateAsset"
"Estimated fee","","CreateAsset"
"Creating asset","","CreateAsset"
"Create asset","","CreateAsset"
"Asset History Event","","AssetHistoryDetails"
"Type","Tip","AssetHistoryDetails"
"Time","Timp","AssetHistoryDetails"
"Owner","","AssetHistoryDetails"
"Checksum","","AssetHistoryDetails"
"Name","Nume","AssetHistoryDetails"
"Address","Adresă","AssetHistoryDetails"
"Time","Timp","AssetHistory"
"Action","","AssetHistory"
"Register","","AssetHistory"
"Owner","","AssetHistory"
"Asset History","","AssetHistory"
"Loading asset history","","AssetHistory"
"Edit asset","","EditAsset"
"Asset has been updated","","EditAsset"
"Error updating asset","","EditAsset"
"Name","Nume","EditAsset"
"Address","Adresă","EditAsset"
"Updating asset","","EditAsset"
"Update asset","","EditAsset"
"Tokenize asset","","TokenizeAsset"
"Asset has been tokenized","","TokenizeAsset"
"Error tokenizing asset","","TokenizeAsset"
"Asset name","","TokenizeAsset"
"Asset address","","TokenizeAsset"
"Token","","TokenizeAsset"
"Token address","Adresă monedă","TokenizeAsset"
"Tokenizing asset","","TokenizeAsset"
"Transfer asset","","TransferAsset"
"Asset has been transferred","","TransferAsset"
"Error transferring asset","","TransferAsset"
"Asset name","","TransferAsset"
"Asset address","","TransferAsset"
"Transfer to","","TransferAsset"
"Recipient username or user ID","","TransferAsset"
"Transferring asset","","TransferAsset"
"User","Utilizator","User"
"User ID","ID utilizator","User"
"Accounts","Conturi","User"
"Staking","Cota parte este activă","User"
"Tokens","Monede","User"
"Names","","User"
"Namespaces","","User"
"Assets","","User"
"Change password & PIN","","User"
"Change recovery phrase","","User"
"Set recovery phrase","","User"
"Start staking?","","User"
"You have %{amount} NXS in your trust account and can start staking now.","","User"
"However, keep in mind that if you start staking, your stake amount will be locked, and the smaller the amount is, the longer it would likely take to unlock it.","","User"
"To learn more about staking, visit <link>crypto.nexus.io/stake</link>.","","User"
"Don't show this again","Nu afişa asta din nou","User"
"Start staking","","User"
"Don't stake","","User"
"User Failed to Unlock","","User"
"User Unlocked","","User"
"Indexing User...","","User"
"Change register address","","ChangeRegisterAddress"
"Name has been updated","","ChangeRegisterAddress"
"Error updating name","","ChangeRegisterAddress"
"Name","Nume","ChangeRegisterAddress"
"Register address","","ChangeRegisterAddress"
"Register address that this name points to","","ChangeRegisterAddress"
"Name update fee","","ChangeRegisterAddress"
"Updating name","","ChangeRegisterAddress"
"Update name","","ChangeRegisterAddress"
"Local","","CreateName"
"Namespaced","","CreateName"
"Global","","CreateName"
"Namespace","","CreateName"
"A namespace you own","","CreateName"
"Name cannot start with a colon character","","CreateName"
"Create a new name","","CreateName"
"New name has been created","","CreateName"
"Error creating name","","CreateName"
"Name","Nume","CreateName"
"name","","CreateName"
"namespace","","CreateName"
"Register address","","CreateName"
"Register address that this name points to","","CreateName"
"Name creation fee","","CreateName"
"Creating name","","CreateName"
"Create name","","CreateName"
"View name details","","User.Names"
"Change register address","","User.Names"
"Transfer name","","User.Names"
"Unused","","User.Names"
"Global","","User.Names"
"Namespaced","","User.Names"
"Local","","User.Names"
"Create new name","","User.Names"
"Show unused names","","User.Names"
"You don't own any name","","User.Names"
"Name Details","","NameDetails"
"Change register address","","NameDetails"
"Name","Nume","NameDetails"
"Type","Tip","NameDetails"
"Global","","NameDetails"
"Namespaced","","NameDetails"
"Local","","NameDetails"
"Namespace","","NameDetails"
"Address","Adresă","NameDetails"
"Points to","","NameDetails"
"Created at","Creat la","NameDetails"
"Last modified","Ultima modificare","NameDetails"
"View history","","NameDetails"
"Transfer ownership","","NameDetails"
"Name History Event","","NameHistoryDetails"
"Type","Tip","NameHistoryDetails"
"Time","Timp","NameHistoryDetails"
"Owner","","NameHistoryDetails"
"Checksum","","NameHistoryDetails"
"Name","Nume","NameHistoryDetails"
"Namespace","","NameHistoryDetails"
"Address","Adresă","NameHistoryDetails"
"Points to","","NameHistoryDetails"
"Time","Timp","NameHistory"
"Action","","NameHistory"
"Register","","NameHistory"
"Owner","","NameHistory"
"Name History","","NameHistory"
"Loading name history","","NameHistory"
"Transfer name","","TransferName"
"Name has been transferred","","TransferName"
"Error transferring name","","TransferName"
"Name","Nume","TransferName"
"Transfer to","","TransferName"
"Recipient username or user ID","","TransferName"
"Transferring name","","TransferName"
"Create a new namespace","","CreateNamespace"
"New namespace has been created","","CreateNamespace"
"Error creating namespace","","CreateNamespace"
"Name","Nume","CreateNamespace"
"Namespace name","","CreateNamespace"
"Namespace names can only contain lowercase letters, numbers, and periods (.)","","CreateNamespace"
"Namespace creation fee","","CreateNamespace"
"Creating namespace","","CreateNamespace"
"Create namespace","","CreateNamespace"
"View name details","","User.Namespaces"
"Transfer namespace","","User.Namespaces"
"Create new namespace","","User.Namespaces"
"You don't own any namespace","","User.Namespaces"
"Namespace Details","","NamespaceDetails"
"Name","Nume","NamespaceDetails"
"Address","Adresă","NamespaceDetails"
"Created at","Creat la","NamespaceDetails"
"Last modified","Ultima modificare","NamespaceDetails"
"View history","","NamespaceDetails"
"Transfer ownership","","NamespaceDetails"
"Namespace History Event","","NamespaceHistoryDetails"
"Type","Tip","NamespaceHistoryDetails"
"Time","Timp","NamespaceHistoryDetails"
"Owner","","NamespaceHistoryDetails"
"Checksum","","NamespaceHistoryDetails"
"Name","Nume","NamespaceHistoryDetails"
"Address","Adresă","NamespaceHistoryDetails"
"Time","Timp","NamespaceHistory"
"Action","","NamespaceHistory"
"Register","","NamespaceHistory"
"Owner","","NamespaceHistory"
"Namespace History","","NamespaceHistory"
"Loading namespace history","","NamespaceHistory"
"Transfer namespace","","TransferNamespace"
"Namespace has been transferred","","TransferNamespace"
"Error transferring namespace","","TransferNamespace"
"Namespace","","TransferNamespace"
"Transfer to","","TransferNamespace"
"Recipient username or user ID","","TransferNamespace"
"Transferring namespace","","TransferNamespace"
"The current NXS balance of the trust account that is not staked. You can spend this amount without affecting your Trust Score","Soldul NXS actual pentru Contul de Încredere care nu participă la cota parte. Poți cheltui această sumă fără să îți afectezi Scorul de Încredere","User.Staking"
"Balance that will be staked after the 72 holding period, any change to this balance will reset the hold timer","","User.Staking"
"Trust balance empty!","","User.Staking"
"You must send some NXS to your <b>trust</b> account first","","User.Staking"
"Start staking","","User.Staking"
"In order to start staking, the following settings need to be changed:","","User.Staking"
"Lite mode needs to be turned OFF","","User.Staking"
"Multi-user needs to be turned OFF","","User.Staking"
"Enable staking needs to be turned ON","","User.Staking"
"Apply changes","","User.Staking"
"Cancel","Anulează","User.Staking"
"Restarting Core","","User.Staking"
"Enter your PIN to start staking","","User.Staking"
"Staking will automatically start when your wallet is synchronized","","User.Staking"
"Error","Eroare","User.Staking"
"Stop staking?","","User.Staking"
"If you stop staking, stake amount will still stay locked. In case you want to unlock the stake amount, <link>set your stake amount to 0</link> and keep staking until the next Trust transaction is mined.","","User.Staking"
"Stop staking","","User.Staking"
"Staking is not available in private network","","User.Staking"
"Status","Status","User.Staking"
"Staking","Cota parte este activă","User.Staking"
"pooled","","User.Staking"
"Not staking","Nu este activată cota parte","User.Staking"
"Stake amount (locked)","","User.Staking"
"The amount of NXS currently staked in the trust account","Cantitatea de NXS cotă parte în mod curent în contul de încredere","User.Staking"
"Pending change","Modificări în așteptare","User.Staking"
"The pending stake amount change that will be applied on the next Trust transaction","Suma cotei parte în așteptare ce va fi aplicată la următoarea Tranzacție de Încredere","User.Staking"
"Requested at","","User.Staking"
"Expired in","Expiră în","User.Staking"
"Stake Rate","Rată miză","User.Staking"
"The current annual reward rate earned for staking","Rata recompensei anuale alocată pentru cota parte","User.Staking"
"Trust Weight","Greutate acreditare","User.Staking"
"The percentage of the maximum Trust Score, which is gradually built over time when you consistently operate your node in an honest, trustworthy, and timely manner","Procentajul maxim al Scorului de Încredere care creşte gradual, în timp, atunci când operezi un nod în mod continuu, onest, de încredere şi la timp","User.Staking"
"Block Weight","Greutate bloc","User.Staking"
"Block Weight depends on the time passed since you received a Trust transaction and will be reset everytime you receive a Trust transaction. Otherwise, Block Weight will reach 100% after 3 days and your Trust Score will start decaying until you receive another Trust transaction","Indicatorul Greutate Bloc este influenţat de timpul scurs între Tranzacţiile de Încredere şi se va reseta atunci când minezi/validezi o astfel de tranzacţie. În caz contrar, incicatorul Greutate Bloc va ajunge la 100% după 3 zile iar scorul tău de încredere va începe să scadă până când vei primi o nouă Tranzacţie de Încredere","User.Staking"
"Stake Weight","Greutate miză","User.Staking"
"Stake Weight depends on Trust Weight and Block Weight. Along with your Stake amount, Stake Weight affects how frequent you receive a Trust transaction","","User.Staking"
"Available Balance","","User.Staking"
"Adjust stake amount","Ajustează cantitatea mizei","User.Staking"
"Account on hold for another %{stakeSeconds} Seconds","","User.Staking"
"Create new token","Crează monedă nouă","User.Tokens"
"Look up a token","","User.Tokens"
"Unnamed token","Monedă fără nume","User.Tokens"
" (Owned by you)"," (Deţinut de tine)","User.Tokens"
"Details","Detalii","User.Tokens"
"There is a %{tokenfee} NXS token creation fee, based on supply","","User.Tokens.NewToken"
"Must be an integer","","User.Tokens.NewToken"
"Supply cannot be zero or negative","","User.Tokens.NewToken"
"New Token","Monedă nouă","User.Tokens.NewToken"
"Create a token without a name?","Crează o monedă fără nume?","User.Tokens.NewToken"
"Adding a name costs a NXS fee","Adăugarea unui nume necesită o taxă NXS","User.Tokens.NewToken"
"That's Ok","Este în regulă","User.Tokens.NewToken"
"Cancel","Anulează","User.Tokens.NewToken"
"Add Name","Adaugă numele","User.Tokens.NewToken"
"New token %{token} has been created","Noua monedă %{token} a fost creată","User.Tokens.NewToken"
"You have successfully created token %{token} ! Would you like to make an account for this token?","Ai creat cu succes moneda %{token} ! Doreşti să creezi un cont pentru această monedă?","User.Tokens.NewToken"
"Yes","Da","User.Tokens.NewToken"
"No","Nu","User.Tokens.NewToken"
"Error creating token","Eroare creare monedă","User.Tokens.NewToken"
"Token name","Nume monedă","User.Tokens.NewToken"
"Name Creation Fee: %{tokenFee} NXS (Optional)","Taxă creare nume: %{tokenFee} NXS (Opţional)","User.Tokens.NewToken"
"New tokens's name","Nume monedă nouă","User.Tokens.NewToken"
"Supply","Rezervă","User.Tokens.NewToken"
"Max amount of tokens available","Numărul maxim de monede disponibile","User.Tokens.NewToken"
"Decimal","Zecimal","User.Tokens.NewToken"
"Amount of significant digits a token can have","Cantitatea de cifre importante pe care le poate avea o monedă","User.Tokens.NewToken"
"Create token","Creare monedă","User.Tokens.NewToken"
"Look up token","","User.Tokens.SearchToken"
"Error searching for token","Eroare la căutarea monedei","User.Tokens.SearchToken"
"Unknown token name/address","","User.Tokens.SearchToken"
"Name or address","","User.Tokens.SearchToken"
"Token name/address","","User.Tokens.SearchToken"
"Look up","","User.Tokens.SearchToken"
"Token Details","Detalii Monedă","User.Tokens.TokenDetails"
"Token name","Nume monedă","User.Tokens.TokenDetails"
"Token address","Adresă monedă","User.Tokens.TokenDetails"
"Created at","Creat la","User.Tokens.TokenDetails"
"Last modified","Ultima modificare","User.Tokens.TokenDetails"
"Token Owner","Posesor Monedă","User.Tokens.TokenDetails"
"Current Supply","Rezervă curentă","User.Tokens.TokenDetails"
"Max Supply","Rezervă maximă","User.Tokens.TokenDetails"
"Decimals","Zecimale","User.Tokens.TokenDetails"
"Balance","Sold","User.Tokens.TokenDetails"
"Unclaimed balance","","User.Tokens.TokenDetails"
"Unconfirmed balance","Sold Neconfirmat","User.Tokens.TokenDetails"
"Create new account with this token","Creează un cont nou cu această monedă","User.Tokens.TokenDetails"
"Close","Închide","User.Tokens.TokenDetails"
"Wallet version","Versiune portofel","About"
"Wallet build date","Dată versiune portofel","About"
"Nexus Core version","Versiune Nucleu Nexus","About"
"Core build date","Dată versiune nucleu","About"
"Testnet","Testnet","About"
"Private blockchain","Blockchain privat","About"
"Invalid address","Adresă invalidă","AddEditContact"
"This is not one of your addresses.","Aceasta este una dintre adresele tale.","AddEditContact"
"This is one of your addresses.","Aceasta este una dintre adresele tale.","AddEditContact"
"My Nexus address for %{name}","Adresa mea Nexus pentru %{name}","AddEditContact"
"My Nexus address","Adresele mele Nexus","AddEditContact"
"%{name}'s Nexus address","Adresele Nexus ale utilizatorului %{name}","AddEditContact"
"Their Nexus address","Adresele lor Nexus","AddEditContact"
"Remove address","Șterge adresa","AddEditContact"
"Label (optional)","Etichetă (Opţional)","AddEditContact"
"Invalid user ID","","AddEditContact"
"Invalid email","E-mail invalid","AddEditContact"
"A contact with the same name already exists.","Deja există un contact cu același nume.","AddEditContact"
"Edit contact","Editare contact","AddEditContact"
"Create new contact","Creează un contact nou","AddEditContact"
"At least one address is required.","","AddEditContact"
"Contact has been updated","Persoana de contact a fost actualizată","AddEditContact"
"New contact has been added to address book","Un nou contact a fost adăugat în agenda ta","AddEditContact"
"Name","Nume","AddEditContact"
"Contact name","Nume contact","AddEditContact"
"Nexus user ID","","AddEditContact"
"Email address","Adresă de e-mail","AddEditContact"
"Phone number","Număr de telefon","AddEditContact"
"Time zone","Fus orar","AddEditContact"
"Select a time zone","Selectează un fus orar","AddEditContact"
"Notes","Note","AddEditContact"
"Cancel","Anulează","AddEditContact"
"Reset","Resetare","AddEditContact"
"Save changes","Salvează modificările","AddEditContact"
"Create","Creează","AddEditContact"
"Invalid number","Număr incorect","AdjustStake"
"Out of range","În afara intervalului","AdjustStake"
"Set stake amount","Setează suma mizei","AdjustStake"
"Reduce stake amount?","Redu cantitatea mizei?","AdjustStake"
"Reducing stake amount might make your Stake Rate decrease","Diminuarea cotei parte poate avea ca efect scăderea ratei cotei parte","AdjustStake"
"Stake amount has been updated","Suma cotă parte a fost actualizată","AdjustStake"
"Error setting stake amount","Eroare la setarea sumei cotă parte","AdjustStake"
"Note: This change will not take effect immediately but will stay pending until you get the next Trust transaction. The pending change will be recorded locally in this machine, therefore if you switch to another machine for staking, the change will not take effect.","Notă: Această modificare nu se va activa automat, însă, va sta în așteptare până vei primi următoarea Tranzacție de Încredere. Modificarea în așteptare va fi înregistrată local pe acest computer, astfel ca dacă vei schimba terminalul pentru a iniția procesul de cotă parte, modificarea nu va avea loc.","AdjustStake"
"Cancel","Anulează","AdjustStake"
"Backing up...","Creare copie de rezervă...","Bootstrap"
"Preparing...","","Bootstrap"
"Downloading","Descărcare","Bootstrap"
"Decompressing...","Dezarhivare...","Bootstrap"
"Stopping Core...","Nucleul se oprește...","Bootstrap"
"Moving...","În curs de mutare...","Bootstrap"
"Restarting Core...","Se repornește Nucleul...","Bootstrap"
"Rescanning Wallet...","Se rescanează portofelul...","Bootstrap"
"Cleaning up...","","Bootstrap"
"Backing up your wallet...","Se creează copie de rezervă...","Bootstrap"
"Downloading the database","Se descarcă baza de date","Bootstrap"
"Decompressing the database...","Dezarhivare bază de date...","Bootstrap"
"Stopping Nexus Core...","Nucleul Nexus este în curs de oprire...","Bootstrap"
"Moving the database...","Transfer bază de date...","Bootstrap"
"Restarting Nexus Core...","Nucleul Nexus este în curs de repornire...","Bootstrap"
"Are you sure you want to abort the process?","Ești sigur că vrei să anulezi procesul?","Bootstrap"
"Yes, abort","Da, anulează","Bootstrap"
"No, let it continue","Nu, continuă","Bootstrap"
"Bootstrap Recent Database","Încărcare ""bootstrap"" bază de date recentă","Bootstrap"
"Abort","Anulare","Bootstrap"
"Can not Bootstrap on Testnet/Private networks.","","Bootstrap"
"Not enough disk space! Minimum 15GB of free space is required.","Spațiu de stocare insuficient! Sunt necesari cel puțin 15GB de spațiu liber.","Bootstrap"
"Download recent database?","Doreşti să descarci Baza de date recentă?","Bootstrap"
"Downloading a recent version of the database might reduce the time it takes to synchronize your wallet","Descărcarea unei versiuni recente a bazei de date poate reduce timpul necesar sincronizării portofelului","Bootstrap"
"Yes, let's bootstrap it","Da, iniţiază procesul de bootstrap","Bootstrap"
"No, let it sync","Nu, continuă sincronizarea","Bootstrap"
"Bootstrap process has been aborted","Procesul de încărcare ""bootstrap"" a fost anulat","Bootstrap"
"Error bootstrapping recent database","Eroare încărcare ""bootstrap"" bază de date recentă","Bootstrap"
"Unknown error","Eroare necunoscută","Bootstrap"
"Recent database has been successfully bootstrapped","Baza de date recentă a fost încărcată cu succes","Bootstrap"
"Change password and PIN","","ChangePassword&PIN"
"Password & PIN have been updated","","ChangePassword&PIN"
"Error updating password & PIN","","ChangePassword&PIN"
"Current password","","ChangePassword&PIN"
"Your current password","","ChangePassword&PIN"
"Current PIN","","ChangePassword&PIN"
"Your current PIN","","ChangePassword&PIN"
"New Password","","ChangePassword&PIN"
"Enter your new password","","ChangePassword&PIN"
"New PIN","","ChangePassword&PIN"
"Enter your new PIN","","ChangePassword&PIN"
"Updating","","ChangePassword&PIN"
"Update","","ChangePassword&PIN"
"Contract Details","Detalii contract","ContractDetails"
"View transaction details","","ContractDetails"
"Yes","Da","ConfirmDialog"
"No","Nu","ConfirmDialog"
"Password/PIN mismatch","","ConfirmPassword&PIN"
"You have entered either your password or your PIN incorrectly, please re-check","","ConfirmPassword&PIN"
"Confirm password and PIN","","ConfirmPassword&PIN"
"Enter your new password & new PIN once again to make sure you have entered them correctly","","ConfirmPassword&PIN"
"Enter your password & PIN once again to make sure you have entered them correctly","","ConfirmPassword&PIN"
"Password","Parolă","ConfirmPassword&PIN"
"Re-enter your new password","","ConfirmPassword&PIN"
"Re-enter your password","Reintrodu parola","ConfirmPassword&PIN"
"PIN","PIN","ConfirmPassword&PIN"
"Re-enter your new PIN","","ConfirmPassword&PIN"
"Re-enter your PIN","","ConfirmPassword&PIN"
"Confirm","Confirmă","ConfirmPassword&PIN"
"Dismiss","Renunță","ErrorDialog"
"Dismiss","Renunță","InfoDialog"
"Confirm","Confirmă","PinDialog"
"Enter PIN","","PinDialog"
"Your PIN","","PinDialog"
"Cancel","Anulează","PinDialog"
"Dismiss","Renunță","SuccessDialog"
"Log in","Autentificare","Login"
"Logged in as %{username}","Autentificat ca %{username}","Login"
"Not being fully synced may have caused this error.","","Login"
"Error logging in","Eroare autorizare","Login"
"Username","Nume de utilizator","Login"
"Enter your username","Introdu numele tău de utilizator","Login"
"Password","Parolă","Login"
"Enter your password","Introdu parola","Login"
"PIN","PIN","Login"
"Enter your PIN","","Login"
"Logging in","În curs de conectare","Login"
"Forgot password?","","Login"
"Create new user","Creare utilizator nou","Login"
"Create an account without a name?","","NewAccount"
"Adding a name costs a NXS fee","Adăugarea unui nume necesită o taxă NXS","NewAccount"
"That's Ok","Este în regulă","NewAccount"
"Cancel","Anulează","NewAccount"
"Unknown token name/address","","NewAccount"
"New account","Cont nou","NewAccount"
"New account %{account} has been created","Contul nou %{account} a fost creat","NewAccount"
"Error creating account","Eroare la crearea contului","NewAccount"
"Account name (Optional)","","NewAccount"
"New account's name","Nume cont nou","NewAccount"
"Fee: %{nameFee} NXS","","NewAccount"
"Token name/address","","NewAccount"
"Creating account","Se creează cont","NewAccount"
"Create account","Creează cont","NewAccount"
"Create new user","Creare utilizator nou","NewUser"
"Error creating user","Eroare la crearea utilizatorului","NewUser"
"Username","Nume de utilizator","NewUser"
"A globally unique username","Un nume de utilizator global, unic","NewUser"
"Password","Parolă","NewUser"
"Enter your password","Introdu parola","NewUser"
"PIN","PIN","NewUser"
"Enter your PIN","","NewUser"
"Attention","Atenție","NewUser"
"Please be sure to make a note of your username, password, and PIN, and keep it in a safe place. If you lose or forget them you will be unable to access your account.","","NewUser"
"Creating user","Se creează utilizator","NewUser"
"Create user","Creează utilizator","NewUser"
"Please wait, this may take up to 30 seconds","Te rugăm aşteaptă, operaţiunea poate dura până la 30 de secunde","NewUser"
"Log in","Autentificare","NewUser"
"User <b>%{username}</b> has been successfully registered","","NewUser"
"Waiting for user registration to be confirmed on Nexus blockchain...","","NewUser"
"Recover password and PIN","","RecoverPassword&PIN"
"Password & PIN have been updated","","RecoverPassword&PIN"
"Error updating password & PIN","","RecoverPassword&PIN"
"Username","Nume de utilizator","RecoverPassword&PIN"
"Your username","","RecoverPassword&PIN"
"Recovery phrase","","RecoverPassword&PIN"
"Your recovery phrase","","RecoverPassword&PIN"
"New Password","","RecoverPassword&PIN"
"Enter your new password","","RecoverPassword&PIN"
"New PIN","","RecoverPassword&PIN"
"Enter your new PIN","","RecoverPassword&PIN"
"Recovering password & PIN","","RecoverPassword&PIN"
"Recover password & PIN","","RecoverPassword&PIN"
"%{smart_count} word |||| %{smart_count} words","","SetRecoveryPhrase"
"Recovery phrase","","SetRecoveryPhrase"
"Recovery phrase has been updated","","SetRecoveryPhrase"
"Error setting recovery phrase","","SetRecoveryPhrase"
"The recovery phrase can be used to recover your account and set a new password and PIN in the event that you lose or forget them. Your recovery phrase must be a minimum of 40 characters, and should ideally be made up of random words.","","SetRecoveryPhrase"
"<b>Save your new recovery phrase in a safe place</b>, because if you lose it, there will be <b>no way</b> to recover it.","","SetRecoveryPhrase"
"Password","Parolă","SetRecoveryPhrase"
"Your current password","","SetRecoveryPhrase"
"PIN","PIN","SetRecoveryPhrase"
"Your current PIN","","SetRecoveryPhrase"
"Current recovery phrase","","SetRecoveryPhrase"
"Enter your recovery phrase","","SetRecoveryPhrase"
"Generate a recovery phrase","","SetRecoveryPhrase"
"New recovery phrase","","SetRecoveryPhrase"
"Enter your new recovery phrase or click Generate","","SetRecoveryPhrase"
"Setting recovery phrase","","SetRecoveryPhrase"
"Set recovery phrase","","SetRecoveryPhrase"
"Confirm recovery phrase","","SetRecoveryPhrase"
"Enter your new recovery phrase again","","SetRecoveryPhrase"
"Cancel","Anulează","SetRecoveryPhrase"
"Recovery phrase confirmation doesn't match!","","SetRecoveryPhrase"
"Please make sure that you have a good backup of your recovery phrase and try again.","","SetRecoveryPhrase"
"Confirm","Confirmă","SetRecoveryPhrase"
"Error loading transaction","","TransactionDetails"
"Transaction Details","","TransactionDetails"
"Time","Timp","TransactionDetails"
"Sequence","Secvență","TransactionDetails"
"Type","Tip","TransactionDetails"
"Confirmations","Confirmări","TransactionDetails"
"Transaction ID","ID-ul tranzacţiei","TransactionDetails"
"Loading transaction details...","Se încarcă detaliile tranzacției...","TransactionDetails"
"Close the wallet and install update now?","Închide portofelul şi instalează actualizarea acum?","AutoUpdate"
"Close and install","Închide şi instalează","AutoUpdate"
"Install it later","Instalează mai târziu","AutoUpdate"
"New wallet version %{version} - Click here to download","%{version} versiune nouă portofel - Apasă aici pentru a descărca","AutoUpdate"
"New wallet version %{version} - Click here to update","%{version} versiune nouă portofel - Apasă aici pentru actualizare","AutoUpdate"
"New wallet version %{version} available. Downloading...","Versiune nouă %{version} disponibilă. Se descarcă...","AutoUpdate"
